including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_polaris
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=kryo300
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.0.0-23-generic-x86_64-Ubuntu-19.04
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES= device/xiaomi/sdm845-common hardware/qcom/audio-caf/sdm845 hardware/qcom/display-caf/sdm845 hardware/qcom/media-caf/sdm845 hardware/ril-caf
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 77% 4930/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/msgbuf.h
[ 77% 4931/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/poll.h
[ 77% 4932/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/sembuf.h
[ 77% 4933/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/resource.h
[ 77% 4934/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/param.h
[ 77% 4935/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/posix_types.h
[ 77% 4936/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/shmbuf.h
[ 77% 4937/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/setup.h
[ 77% 4938/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/shmparam.h
[ 77% 4939/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/siginfo.h
[ 77% 4940/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/signal-defs.h
[ 77% 4941/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/signal.h
[ 77% 4942/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/socket.h
[ 77% 4943/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/sockios.h
[ 77% 4944/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/stat.h
[ 77% 4945/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/statfs.h
[ 77% 4946/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/swab.h
[ 77% 4947/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/termbits.h
[ 77% 4948/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/termios.h
[ 77% 4949/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/types.h
[ 77% 4950/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/ucontext.h
[ 77% 4951/6353] glob kernel/xiaomi/sdm845/include/uapi/asm-generic/unistd.h
[ 77% 4952/6353] glob kernel/xiaomi/sdm845/include/uapi/drm
[ 77% 4953/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/Kbuild
[ 77% 4954/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/amdgpu_drm.h
[ 77% 4955/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/armada_drm.h
[ 78% 4956/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/drm_fourcc.h
[ 78% 4957/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/drm_sarea.h
[ 78% 4958/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/drm.h
[ 78% 4959/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/drm_mode.h
[ 78% 4960/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/etnaviv_drm.h
[ 78% 4961/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/i810_drm.h
[ 78% 4962/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/exynos_drm.h
[ 78% 4963/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/i915_drm.h
[ 78% 4964/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/mga_drm.h
[ 78% 4965/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/msm_drm.h
[ 78% 4966/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/msm_drm_pp.h
[ 78% 4967/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/nouveau_drm.h
[ 78% 4968/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/omap_drm.h
[ 78% 4969/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/qxl_drm.h
[ 78% 4970/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/radeon_drm.h
[ 78% 4971/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/r128_drm.h
[ 78% 4972/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/savage_drm.h
[ 78% 4973/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/sde_drm.h
[ 78% 4974/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/sis_drm.h
[ 78% 4975/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/tegra_drm.h
[ 78% 4976/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/vc4_drm.h
[ 78% 4977/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/vgem_drm.h
[ 78% 4978/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/via_drm.h
[ 78% 4979/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/vmwgfx_drm.h
[ 78% 4980/6353] glob kernel/xiaomi/sdm845/include/uapi/linux
[ 78% 4981/6353] glob kernel/xiaomi/sdm845/include/uapi/drm/virtgpu_drm.h
[ 78% 4982/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/Kbuild
[ 78% 4983/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/a.out.h
[ 78% 4984/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/acct.h
[ 78% 4985/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/adb.h
[ 78% 4986/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/adfs_fs.h
[ 78% 4987/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/affs_hardblocks.h
[ 78% 4988/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/agpgart.h
[ 78% 4989/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/aio_abi.h
[ 78% 4990/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/am437x-vpfe.h
[ 78% 4991/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/android
[ 78% 4992/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/android/binder.h
[ 78% 4993/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/apm_bios.h
[ 78% 4994/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/android/Kbuild
[ 78% 4995/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atalk.h
[ 78% 4996/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_eni.h
[ 78% 4997/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/arcfb.h
[ 78% 4998/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm.h
[ 78% 4999/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_he.h
[ 78% 5000/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_idt77105.h
[ 78% 5001/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_nicstar.h
[ 78% 5002/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_tcp.h
[ 78% 5003/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atm_zatm.h
[ 78% 5004/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmapi.h
[ 78% 5005/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmarp.h
[ 78% 5006/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmbr2684.h
[ 78% 5007/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmclip.h
[ 78% 5008/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmdev.h
[ 78% 5009/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmioc.h
[ 78% 5010/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmlec.h
[ 78% 5011/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmmpc.h
[ 78% 5012/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmsvc.h
[ 78% 5013/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmppp.h
[ 78% 5014/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/atmsap.h
[ 78% 5015/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/audit.h
[ 78% 5016/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/auto_dev-ioctl.h
[ 78% 5017/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/auto_fs4.h
[ 78% 5018/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/auto_fs.h
[ 79% 5019/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/auxvec.h
[ 79% 5020/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/ax25.h
[ 79% 5021/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/b1lli.h
[ 79% 5022/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/batman_adv.h
[ 79% 5023/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/batterydata-interface.h
[ 79% 5024/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/baycom.h
[ 79% 5025/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bcache.h
[ 79% 5026/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bcm933xx_hcs.h
[ 79% 5027/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bfs_fs.h
[ 79% 5028/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bgcom_interface.h
[ 79% 5029/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/binfmts.h
[ 79% 5030/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/blkpg.h
[ 79% 5031/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/blktrace_api.h
[ 79% 5032/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bpf_common.h
[ 79% 5033/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bpf.h
[ 79% 5034/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bpqether.h
[ 79% 5035/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bsg.h
[ 79% 5036/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bpf_perf_event.h
[ 79% 5037/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/bt-bmc.h
[ 79% 5038/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/btrfs.h
[ 79% 5039/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/btrfs_tree.h
[ 79% 5040/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/byteorder
[ 79% 5041/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/byteorder/Kbuild
[ 79% 5042/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/byteorder/big_endian.h
[ 79% 5043/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/byteorder/little_endian.h
[ 79% 5044/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/caif
[ 79% 5045/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/caif/caif_socket.h
[ 79% 5046/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can
[ 79% 5047/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/error.h
[ 79% 5048/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/caif/Kbuild
[ 79% 5049/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/caif/if_caif.h
[ 79% 5050/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/Kbuild
[ 79% 5051/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/bcm.h
[ 79% 5052/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/gw.h
[ 79% 5053/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/netlink.h
[ 79% 5054/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can/raw.h
[ 79% 5055/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/can.h
[ 79% 5056/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/capability.h
[ 79% 5057/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/capi.h
[ 79% 5058/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cciss_defs.h
[ 79% 5059/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cciss_ioctl.h
[ 79% 5060/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cdrom.h
[ 79% 5061/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cgroupstats.h
[ 79% 5062/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/chio.h
[ 79% 5063/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cifs
[ 79% 5064/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cifs/cifs_mount.h
[ 79% 5065/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cm4000_cs.h
[ 79% 5066/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cn_proc.h
[ 79% 5067/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/coda.h
[ 79% 5068/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/coda_psdev.h
[ 79% 5069/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/coff.h
[ 79% 5070/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/connector.h
[ 79% 5071/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/const.h
[ 79% 5072/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/coresight-stm.h
[ 79% 5073/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cramfs_fs.h
[ 79% 5074/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cryptouser.h
[ 79% 5075/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cuda.h
[ 79% 5076/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cyclades.h
[ 79% 5077/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/cycx_cfm.h
[ 79% 5078/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dcbnl.h
[ 79% 5079/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dccp.h
[ 79% 5080/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/devlink.h
[ 79% 5081/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dlm_device.h
[ 79% 5082/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dlm.h
[ 80% 5083/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dlm_plock.h
[ 80% 5084/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dlmconstants.h
[ 80% 5085/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dm-ioctl.h
[ 80% 5086/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dm-log-userspace.h
[ 80% 5087/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dlm_netlink.h
[ 80% 5088/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dma-buf.h
[ 80% 5089/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dn.h
[ 80% 5090/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dqblk_xfs.h
[ 80% 5091/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb
[ 80% 5092/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/Kbuild
[ 80% 5093/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/ca.h
[ 80% 5094/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/audio.h
[ 80% 5095/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/frontend.h
[ 80% 5096/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/net.h
[ 80% 5097/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/osd.h
[ 80% 5098/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/dmx.h
[ 80% 5099/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/version.h
[ 80% 5100/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/dvb/video.h
[ 80% 5101/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/edd.h
[ 80% 5102/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/efs_fs_sb.h
[ 80% 5103/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/elf.h
[ 80% 5104/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/elf-em.h
[ 80% 5105/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/elf-fdpic.h
[ 80% 5106/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/elfcore.h
[ 80% 5107/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/errno.h
[ 80% 5108/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/errqueue.h
[ 80% 5109/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/esoc_ctrl.h
[ 80% 5110/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/ethtool.h
[ 80% 5111/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/eventpoll.h
[ 80% 5112/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fadvise.h
[ 80% 5113/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/falloc.h
[ 80% 5114/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fanotify.h
[ 80% 5115/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fb.h
[ 80% 5116/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fcntl.h
[ 80% 5117/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fd.h
[ 80% 5118/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fiemap.h
[ 80% 5119/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fdreg.h
[ 80% 5120/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fib_rules.h
[ 80% 5121/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/filter.h
[ 80% 5122/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fips_status.h
[ 80% 5123/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/firewire-cdev.h
[ 80% 5124/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/firewire-constants.h
[ 80% 5125/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/flat.h
[ 80% 5126/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fou.h
[ 80% 5127/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fs.h
[ 80% 5128/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fsl_hypervisor.h
[ 80% 5129/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/fuse.h
[ 80% 5130/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/futex.h
[ 80% 5131/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gameport.h
[ 80% 5132/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gen_stats.h
[ 80% 5133/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/genwqe/genwqe_card.h
[ 80% 5134/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gfs2_ondisk.h
[ 80% 5135/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/genetlink.h
[ 80% 5136/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/genwqe
[ 80% 5137/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gigaset_dev.h
[ 80% 5138/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gpio.h
[ 80% 5139/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gsmmux.h
[ 80% 5140/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/gtp.h
[ 80% 5141/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hash_info.h
[ 80% 5142/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hbtp_input.h
[ 80% 5143/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdlc
[ 80% 5144/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdlc/Kbuild
[ 80% 5145/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdlc/ioctl.h
[ 81% 5146/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdlc.h
[ 81% 5147/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdlcdrv.h
[ 81% 5148/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hdreg.h
[ 81% 5149/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hid.h
[ 81% 5150/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hiddev.h
[ 81% 5151/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hidraw.h
[ 81% 5152/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hpet.h
[ 81% 5153/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hsi
[ 81% 5154/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hsi/Kbuild
[ 81% 5155/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hsi/cs-protocol.h
[ 81% 5156/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hsi/hsi_char.h
[ 81% 5157/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hsr_netlink.h
[ 81% 5158/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hw_breakpoint.h
[ 81% 5159/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hyperv.h
[ 81% 5160/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/hysdn_if.h
[ 81% 5161/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/i2c-dev.h
[ 81% 5162/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/i2c.h
[ 81% 5163/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/i2o-dev.h
[ 81% 5164/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/i8k.h
[ 81% 5165/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/icmp.h
[ 81% 5166/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/icmpv6.h
[ 81% 5167/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_addr.h
[ 81% 5168/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_addrlabel.h
[ 81% 5169/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_alg.h
[ 81% 5170/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_arcnet.h
[ 81% 5171/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_arp.h
[ 81% 5172/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_bonding.h
[ 81% 5173/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_bridge.h
[ 81% 5174/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_cablemodem.h
[ 81% 5175/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_eql.h
[ 81% 5176/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_ether.h
[ 81% 5177/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_fc.h
[ 81% 5178/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_fddi.h
[ 81% 5179/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_frad.h
[ 81% 5180/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if.h
[ 81% 5181/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_hippi.h
[ 81% 5182/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_infiniband.h
[ 81% 5183/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_link.h
[ 81% 5184/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_ltalk.h
[ 81% 5185/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_macsec.h
[ 81% 5186/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_phonet.h
[ 81% 5187/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_packet.h
[ 81% 5188/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_plip.h
[ 81% 5189/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_ppp.h
[ 81% 5190/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_pppol2tp.h
[ 81% 5191/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_pppolac.h
[ 81% 5192/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_pppopns.h
[ 81% 5193/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_slip.h
[ 81% 5194/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_pppox.h
[ 81% 5195/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_team.h
[ 81% 5196/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_tun.h
[ 81% 5197/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_tunnel.h
[ 81% 5198/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_vlan.h
[ 81% 5199/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/if_x25.h
[ 81% 5200/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/igmp.h
[ 81% 5201/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/iio
[ 81% 5202/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/iio/Kbuild
[ 81% 5203/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/iio/events.h
[ 81% 5204/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/ila.h
[ 81% 5205/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/in6.h
[ 81% 5206/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/iio/types.h
[ 81% 5207/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/in.h
[ 81% 5208/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/in_route.h
[ 81% 5209/6353] glob kernel/xiaomi/sdm845/include/uapi/linux/inet_diag.h
