including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/liblogwrap.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
[ 11% 1/9] glob kernel/google/crosshatch/Makefile
[ 22% 2/9] glob kernel/google/crosshatch/techpack/audio/include/**/*
[ 33% 3/9] glob device/google/crosshatch/blueline/overlay/**/*
[ 44% 4/9] glob kernel/google/crosshatch/arch/arm64/include/**/*
[ 55% 5/9] glob device/google/crosshatch/overlay/**/*
[ 66% 6/9] glob device/google/crosshatch/overlay-lineage/**/*
[ 77% 7/9] glob device/google/crosshatch/blueline/overlay-lineage/**/*
[ 88% 8/9] glob kernel/google/crosshatch/include/**/*
[  0% 1/80208] build /root/floko/out/target/product/blueline/obj/ETC/vendor_mac_permissions.xml_intermediates/vendor_keys.tmp
[  0% 2/80208] build /root/floko/out/target/product/blueline/obj/ETC/vendor_hwservice_contexts_intermediates/vendor_hwservice_contexts.tmp
[  0% 3/80208] build /root/floko/out/target/product/blueline/obj/ETC/vendor_property_contexts_intermediates/vendor_property_contexts.tmp
[  0% 4/80208] build /root/floko/out/target/product/blueline/obj/ETC/plat_mac_permissions.xml_intermediates/plat_keys.tmp
[  0% 5/80208] build /root/floko/out/target/product/blueline/obj/ETC/plat_service_contexts_intermediates/plat_service_contexts.tmp
[  0% 6/80208] build /root/floko/out/target/product/blueline/obj/ETC/vndservice_contexts_intermediates/vndservice_contexts.tmp
[  0% 7/80208] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy_neverallows_intermediates/plat_pub_policy.conf
[  0% 8/80208] build /root/floko/out/target/product/blueline/obj/ETC/vendor_mac_permissions.xml_intermediates/vendor_mac_permissions.xml
[  0% 9/80208] build /root/floko/out/target/product/blueline/obj/ETC/selinux_denial_metadata_intermediates/selinux_denial_metadata
[  0% 10/80208] Install: /root/floko/out/target/product/blueline/vendor/etc/selinux/vendor_mac_permissions.xml
[  0% 11/80208] build /root/floko/out/target/product/blueline/obj/ETC/plat_mac_permissions.xml_intermediates/plat_mac_permissions.xml
[  0% 12/80208] Install: /root/floko/out/target/product/blueline/system/etc/selinux/selinux_denial_metadata
[  0% 13/80208] target StaticLib: v8peephole (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/v8peephole_intermediates/v8peephole.a)
[  0% 14/80208] Install: /root/floko/out/target/product/blueline/system/etc/selinux/plat_mac_permissions.xml
[  0% 15/80208] Install: /root/floko/out/target/product/blueline/vendor/etc/fs_config_dirs
[  0% 16/80208] build /root/floko/out/target/product/blueline/obj/ETC/plat_sepolicy.cil_intermediates/plat_policy.conf
[  0% 17/80208] build /root/floko/out/target/product/blueline/obj/ETC/fs_config_files_intermediates/fs_config_files
[  0% 18/80208] build /root/floko/out/target/product/blueline/obj/ETC/fs_config_files_vendor_intermediates/fs_config_files_vendor
[  0% 19/80208] Install: /root/floko/out/target/product/blueline/system/etc/fs_config_dirs
[  0% 20/80208] Install: /root/floko/out/target/product/blueline/vendor/etc/fs_config_files
[  0% 21/80208] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy_neverallows_intermediates/policy.conf
[  0% 22/80208] build /root/floko/out/target/product/blueline/obj/ETC/vendor_sepolicy.cil_intermediates/vendor_policy.conf
[  0% 23/80208] Install: /root/floko/out/target/product/blueline/system/etc/fs_config_files
[  0% 24/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.rc
[  0% 25/80208] target StaticLib: v8peephole_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/v8peephole_intermediates/v8peephole.a)
[  0% 26/80208] Target buildinfo: /root/floko/out/target/product/blueline/obj/ETC/system_build_prop_intermediates/build.prop
Target buildinfo from: device/google/crosshatch/system.prop
[  0% 27/80208] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.firstboot.sh
[  0% 28/80208] host Executable: mkbootfs (/root/floko/out/host/linux-x86/obj/EXECUTABLES/mkbootfs_intermediates/mkbootfs)
[  0% 29/80208] Target build info: /root/floko/out/target/product/blueline/system/build.prop
[  0% 30/80208] Install: /root/floko/out/host/linux-x86/bin/mkbootfs
[  0% 31/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-novr-evt.conf
[  0% 32/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-vr-evt.conf
[  0% 33/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-novr-evt.conf
[  0% 34/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-novr-prod.conf
[  0% 35/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-vr-evt.conf
[  0% 36/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-novr-prod.conf
[  0% 37/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-vr-prod.conf
[  0% 38/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-vr-prod.conf
[  0% 39/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.crosshatch.rc
[  0% 40/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.blueline.rc
[  0% 41/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/fstab.sdm845
[  0% 42/80208] Target buildinfo: /root/floko/out/target/product/blueline/system/etc/prop.default
[  0% 43/80208] Copy: /root/floko/out/target/product/blueline/vendor/firmware/cs40l20.wmfw
[  0% 44/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Bluetooth_cal.acdb
[  0% 45/80208] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy.recovery_intermediates/sepolicy.recovery.conf
[  0% 46/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/General_cal.acdb
[  0% 47/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Global_cal.acdb
[  0% 48/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Handset_cal.acdb
[  0% 49/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Hdmi_cal.acdb
[  0% 50/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Codec_cal.acdb
[  0% 51/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Headset_cal.acdb
[  0% 52/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Bluetooth_cal.acdb
[  0% 53/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Speaker_cal.acdb
[  0% 54/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/General_cal.acdb
[  0% 55/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Global_cal.acdb
[  0% 56/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Handset_cal.acdb
[  0% 57/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Hdmi_cal.acdb
[  0% 58/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Headset_cal.acdb
[  0% 59/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Speaker_cal.acdb
[  0% 60/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-c1-snd-card/Codec_cal.acdb
[  0% 61/80208] Copy: /root/floko/out/target/product/blueline/vendor/etc/libnfc-nxp.conf
[  0% 62/80208] build /root/floko/out/target/product/blueline/obj/ETC/file_contexts.bin_intermediates/file_contexts.local.tmp
[  0% 63/80208] build /root/floko/out/target/product/blueline/obj/ETC/file_contexts.bin_intermediates/file_contexts.device.tmp
[  0% 64/80208] Target buildinfo: /root/floko/out/target/product/blueline/vendor/default.prop
[  0% 65/80208] build /root/floko/out/target/product/blueline/obj/KERNEL_OBJ/.additional_config
[  0% 66/80208] host Executable: blk_alloc_to_base_fs (/root/floko/out/host/linux-x86/obj/EXECUTABLES/blk_alloc_to_base_fs_intermediates/blk_alloc_to_base_fs)
[  0% 67/80208] Target vendor buildinfo: /root/floko/out/target/product/blueline/vendor/build.prop
[  0% 68/80208] Install: /root/floko/out/host/linux-x86/bin/blk_alloc_to_base_fs
[  0% 69/80208] //frameworks/av/media/libstagefright/codecs/amrnb/common:libstagefright_amrnb_common clang++ src/div_s.cpp
[  0% 70/80208] //art/tools/cpp-define-generator:cpp-define-generator-data install cpp-define-generator-data [linux_glibc]
[  0% 71/80208] //external/e2fsprogs/resize:libresize2fs clang online.c
[  0% 72/80208] //system/media/audio_utils:libaudioutils link libaudioutils.so [linux_glibc]
[  0% 73/80208] //system/media/audio_utils:libaudioutils install libaudioutils.so [linux_glibc]
[  0% 74/80208] host Prebuilt: libaudioutils (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libaudioutils_intermediates/libaudioutils.so)
[  0% 75/80208] //art/dt_fd_forward:libdt_fd_forward link libdt_fd_forward.so [linux_glibc]
[  0% 76/80208] Install: /root/floko/out/host/linux-x86/lib64/libaudioutils.so
[  0% 77/80208] //art/dt_fd_forward:libdt_fd_forward install libdt_fd_forward.so [linux_glibc]
[  0% 78/80208] host Prebuilt: libdt_fd_forward (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libdt_fd_forward_intermediates/libdt_fd_forward.so)
[  0% 79/80208] Install: /root/floko/out/host/linux-x86/lib64/libdt_fd_forward.so
[  0% 80/80208] //system/core/liblog:liblog link liblog.so [linux_glibc x86]
[  0% 81/80208] //system/tools/hidl/utils:libhidl-gen-utils link libhidl-gen-utils.so [linux_glibc]
[  0% 82/80208] //system/tools/hidl/utils:libhidl-gen-utils generate toc libhidl-gen-utils.so [linux_glibc]
[  0% 83/80208] //system/core/liblog:liblog generate toc liblog.so [linux_glibc x86]
[  0% 84/80208] //system/tools/hidl/utils:libhidl-gen-utils install libhidl-gen-utils.so [linux_glibc]
[  0% 85/80208] host Prebuilt: libhidl-gen-utils (/root/floko/out/host/linux-x86/obj/SHARED_LIBRARIES/libhidl-gen-utils_intermediates/libhidl-gen-utils.so)
[  0% 86/80208] Install: /root/floko/out/host/linux-x86/lib64/libhidl-gen-utils.so
[  0% 87/80208] target thumb C++: libpac_32 <= external/chromium-libpac/src/proxy_resolver_js_bindings.cc
[  0% 88/80208] //system/core/base:libbase link libbase.so [linux_glibc x86]
[  0% 89/80208] Copy: /root/floko/out/host/linux-x86/obj/lib/libhidl-gen-utils.so
[  0% 90/80208] //system/core/liblog:liblog install liblog.so [linux_glibc x86]
[  0% 91/80208] //system/core/libcutils:libcutils link libcutils.so [linux_glibc x86]
[  0% 92/80208] //system/core/base:libbase generate toc libbase.so [linux_glibc x86]
[  0% 93/80208] host Prebuilt: liblog_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/liblog_intermediates/liblog.so)
[  0% 94/80208] //system/core/base:libbase install libbase.so [linux_glibc x86]
[  0% 95/80208] Install: /root/floko/out/host/linux-x86/lib/liblog.so
[  0% 96/80208] Copy: /root/floko/out/host/linux-x86/obj32/lib/liblog.so
[  0% 97/80208] //system/core/libcutils:libcutils generate toc libcutils.so [linux_glibc x86]
[  0% 98/80208] //system/core/libcutils:libcutils install libcutils.so [linux_glibc x86]
[  0% 99/80208] host Prebuilt: libbase_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libbase_intermediates/libbase.so)
[  0% 100/80208] host Prebuilt: libcutils_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libcutils_intermediates/libcutils.so)
[  0% 101/80208] Copy: /root/floko/out/host/linux-x86/obj32/lib/libcutils.so
[  0% 102/80208] Copy: /root/floko/out/host/linux-x86/obj32/lib/libbase.so
[  0% 103/80208] Install: /root/floko/out/host/linux-x86/lib/libbase.so
[  0% 104/80208] Install: /root/floko/out/host/linux-x86/lib/libcutils.so
[  0% 105/80208] //system/media/audio_utils:libaudioutils link libaudioutils.so [linux_glibc x86]
[  0% 106/80208] //system/media/audio_utils:libaudioutils install libaudioutils.so [linux_glibc x86]
[  0% 107/80208] build /root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libbase_intermediates/libbase.so.toc
[  0% 108/80208] host Prebuilt: libaudioutils_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libaudioutils_intermediates/libaudioutils.so)
[  0% 109/80208] Copy: /root/floko/out/host/linux-x86/obj32/lib/libbase.so.toc
[  0% 110/80208] //art/dt_fd_forward:libdt_fd_forward link libdt_fd_forward.so [linux_glibc x86]
[  0% 111/80208] Install: /root/floko/out/host/linux-x86/lib/libaudioutils.so
[  0% 112/80208] //art/dt_fd_forward:libdt_fd_forward install libdt_fd_forward.so [linux_glibc x86]
[  0% 113/80208] host Prebuilt: libdt_fd_forward_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libdt_fd_forward_intermediates/libdt_fd_forward.so)
[  0% 114/80208] Install: /root/floko/out/host/linux-x86/lib/libdt_fd_forward.so
[  0% 115/80208] //system/core/liblog:liblog static link liblog.a [linux_glibc x86]
[  0% 116/80208] //system/tools/hidl/utils:libhidl-gen-utils link libhidl-gen-utils.so [linux_glibc x86]
[  0% 117/80208] host Executable: memory_replay_tests_32 (/root/floko/out/host/linux-x86/obj32/NATIVE_TESTS/memory_replay_tests_intermediates/memory_replay_tests32)
[  0% 118/80208] //system/tools/hidl/utils:libhidl-gen-utils generate toc libhidl-gen-utils.so [linux_glibc x86]
[  0% 119/80208] //system/tools/hidl/utils:libhidl-gen-utils install libhidl-gen-utils.so [linux_glibc x86]
[  0% 120/80208] Install: /root/floko/out/host/linux-x86/nativetest/memory_replay_tests/memory_replay_tests32
[  0% 121/80208] host Prebuilt: libhidl-gen-utils_32 (/root/floko/out/host/linux-x86/obj32/SHARED_LIBRARIES/libhidl-gen-utils_intermediates/libhidl-gen-utils.so)
[  0% 122/80208] Install: /root/floko/out/host/linux-x86/lib/libhidl-gen-utils.so
[  0% 123/80208] Copy: /root/floko/out/host/linux-x86/obj32/lib/libhidl-gen-utils.so
[  0% 124/80208] target thumb C++: libpac_32 <= external/chromium-libpac/src/net_util.cc
[  0% 125/80208] //system/core/logd:liblogd clang++ LogBufferInterface.cpp
[  0% 126/80208] //system/core/logd:liblogd clang++ LogBufferElement.cpp
[  0% 127/80208] //system/core/logd:liblogd clang++ LogTimes.cpp
[  0% 128/80208] //system/core/logd:liblogd clang libaudit.c
[  0% 129/80208] //system/core/logd:liblogd clang++ LogWhiteBlackList.cpp
[  0% 130/80208] //system/core/logd:liblogd clang++ LogBuffer.cpp
[  0% 131/80208] //system/core/logd:liblogd clang++ LogKlog.cpp
[  0% 132/80208] //system/core/logd:liblogd clang++ LogAudit.cpp
[  0% 133/80208] //system/core/logwrapper:liblogwrap clang logwrap.c
[  0% 134/80208] //system/core/fs_mgr:libfs_mgr static link libfs_mgr.a
[  0% 135/80208] target Prebuilt: libfs_mgr (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libfs_mgr_intermediates/libfs_mgr.a)
[  0% 136/80208] //system/core/logwrapper:liblogwrap clang logwrap.c [arm]
[  0% 137/80208] //system/core/logwrapper:liblogwrap static link liblogwrap.a
[  0% 138/80208] target Prebuilt: liblogwrap (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/liblogwrap_intermediates/liblogwrap.a)
[  0% 139/80208] Building Kernel Config
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
  HOSTCC  scripts/basic/fixdep
  GEN     ./Makefile
  HOSTCC  scripts/basic/bin2c
  HOSTCC  scripts/kconfig/conf.o
  SHIPPED scripts/kconfig/zconf.lex.c
  SHIPPED scripts/kconfig/zconf.hash.c
  SHIPPED scripts/kconfig/zconf.tab.c
  HOSTCC  scripts/kconfig/zconf.tab.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
make[1]: Leaving directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
make: Leaving directory '/root/floko/kernel/google/crosshatch'
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --savedefconfig=defconfig Kconfig
make[1]: Leaving directory '/root/floko/out/target/product/blueline/obj/KERNEL_OBJ'
make: Leaving directory '/root/floko/kernel/google/crosshatch'
[  0% 140/80208] //external/lz4/lib:liblz4 clang xxhash.c
[  0% 141/80208] //system/core/logd:liblogd clang++ LogStatistics.cpp
[  0% 142/80208] //external/lz4/lib:liblz4 clang lz4frame.c
[  0% 143/80208] //external/lz4/lib:liblz4 clang lz4.c
[  0% 144/80208] //system/core/logd:liblogd clang++ LogTags.cpp
[  0% 145/80208] //system/core/logd:liblogd static link liblogd.a
[  0% 146/80208] //external/lz4/lib:liblz4 clang lz4hc.c
[  0% 147/80208] //external/lz4/lib:liblz4 clang xxhash.c [arm]
[  0% 148/80208] //external/lz4/lib:liblz4 clang lz4frame.c [arm]
[  0% 149/80208] //external/lz4/lib:liblz4 clang lz4.c [arm]
[  0% 150/80208] target StaticLib: libv8_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/libv8_intermediates/libv8.a)
[  0% 151/80208] target StaticLib: libv8 (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libv8_intermediates/libv8.a)
[  0% 152/80208] //external/lz4/lib:liblz4 clang xxhash.c [linux_glibc]
[  0% 153/80208] //external/lz4/lib:liblz4 clang lz4frame.c [linux_glibc]
[  0% 154/80208] //external/lz4/lib:liblz4 clang lz4hc.c [arm]
[  0% 155/80208] //external/lz4/lib:liblz4 clang lz4frame.c [linux_glibc x86]
[  0% 156/80208] //external/lz4/lib:liblz4 clang xxhash.c [linux_glibc x86]
[  0% 157/80208] //external/lzma/C:liblzma clang 7zAlloc.c [linux_glibc]
[  0% 158/80208] //external/lzma/C:liblzma clang 7zBuf2.c [linux_glibc]
[  0% 159/80208] //external/lzma/C:liblzma clang 7zBuf.c [linux_glibc]
[  0% 160/80208] //external/lz4/lib:liblz4 clang lz4hc.c [linux_glibc]
[  0% 161/80208] build /root/floko/out/target/product/blueline/dtbo/arch/arm64/boot/dtbo.img
FAILED: /root/floko/out/target/product/blueline/dtbo/arch/arm64/boot/dtbo.img 
/bin/bash -c "(echo -e \"Building DTBO.img\" ) && (PATH=/root/floko/prebuilts/clang/host/linux-x86//bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86//lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/dtbo ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" lineageos_crosshatch_defconfig ) && (PATH=/root/floko/prebuilts/clang/host/linux-x86//bin:\$PATH LD_LIBRARY_PATH=/root/floko/prebuilts/clang/host/linux-x86//lib64:\$LD_LIBRARY_PATH make -j3  -j\$(nproc) CFLAGS_MODULE=\"-fno-pic\" -C kernel/google/crosshatch O=/root/floko/out/target/product/blueline/dtbo ARCH=arm64 CROSS_COMPILE=\"aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"arm-linux-androideabi-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=\" clang\" dtbo.img )"
Building DTBO.img
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/dtbo'
  HOSTCC  scripts/basic/fixdep
  GEN     ./Makefile
  HOSTCC  scripts/basic/bin2c
  SHIPPED scripts/kconfig/zconf.tab.c
  SHIPPED scripts/kconfig/zconf.hash.c
  SHIPPED scripts/kconfig/zconf.lex.c
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/zconf.tab.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
make[1]: Leaving directory '/root/floko/out/target/product/blueline/dtbo'
make: Leaving directory '/root/floko/kernel/google/crosshatch'
make: Entering directory '/root/floko/kernel/google/crosshatch'
make[1]: Entering directory '/root/floko/out/target/product/blueline/dtbo'
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 26: clang: command not found
make[1]: clang: Command not found
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
/root/floko/kernel/google/crosshatch/scripts/gcc-version.sh: line 25: clang: command not found
