including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
No need to regenerate ninja file
/root/floko/out/soong/Android-lineage_blueline.mk was modified, regenerating...
  CC      kernel/utsname_sysctl.o
  AR      fs/pstore/ramoops.o
  AR      fs/pstore/built-in.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/quota/dquot.o
  CC      kernel/taskstats.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsp-cntl.o
  CC      net/bluetooth/smp.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/tsacct.o
  CC      net/bridge/br_multicast.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-mbhc.o
  CC      fs/quota/quota_v2.o
  CC      kernel/tracepoint.o
  CC      drivers/clk/clk-gate.o
  CC      net/bluetooth/lib.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-dsd.o
  CC      fs/quota/quota_tree.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/elfcore.o
  AR      techpack/audio/asoc/codecs/wcd934x/snd-soc-wcd934x.o
  CC      kernel/irq_work.o
  CC      fs/quota/quota.o
  AR      techpack/audio/asoc/codecs/wcd934x/built-in.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-common-v2.o
  CC      drivers/clk/clk-mux.o
  CC      net/bluetooth/ecc.o
  CC      net/bridge/br_mdb.o
  CC      kernel/cpu_pm.o
  CC      drivers/clk/clk-composite.o
  CC      fs/quota/kqid.o
  CC      net/bluetooth/hci_request.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-resmgr-v2.o
  CC      kernel/cfi.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      fs/quota/netlink.o
  CC      net/bridge/netfilter/ebtables.o
  CC      kernel/jump_label.o
  CC      drivers/clk/clk-gpio.o
  CC      techpack/audio/asoc/codecs/wcdcal-hwdep.o
  AR      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      net/bluetooth/mgmt_util.o
  CC      kernel/memremap.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/clk/clk-conf.o
  CC      net/bluetooth/sco.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-soc-init.o
  AR      fs/ramfs/ramfs.o
  AR      fs/ramfs/built-in.o
  CC      fs/sdcardfs/dentry.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-utils.o
  AR      kernel/built-in.o
  CC      drivers/clk/clk-xgene.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      net/bluetooth/a2mp.o
  CC      fs/sdcardfs/file.o
  CC      net/bluetooth/amp.o
  AR      drivers/clk/bcm/built-in.o
  AR      drivers/clk/msm/mdss/built-in.o
  AR      drivers/clk/msm/built-in.o
  AR      drivers/clk/mvebu/built-in.o
  CC      techpack/audio/asoc/codecs/wcd-dsp-mgr.o
  AR      net/bridge/netfilter/built-in.o
  AR      net/bridge/bridge.o
  CC      fs/sdcardfs/inode.o
  AR      net/bridge/built-in.o
  CC      fs/sdcardfs/main.o
  CC      drivers/clk/qcom/common.o
  CC      fs/sysfs/file.o
  CC      net/bluetooth/hci_debugfs.o
  CC      techpack/audio/asoc/codecs/audio-ext-clk-up.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      fs/sdcardfs/super.o
  CC      fs/sysfs/dir.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      fs/sdcardfs/lookup.o
  AR      net/bluetooth/bluetooth.o
  CC      techpack/audio/asoc/sdm845_max98927.o
  CC      fs/sysfs/symlink.o
  CC      techpack/audio/asoc/codecs/max98927.o
  AR      net/bluetooth/built-in.o
  CC      net/core/sock.o
  CC      fs/sdcardfs/mmap.o
  CC      techpack/audio/asoc/codecs/cs35l36.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      fs/sdcardfs/packagelist.o
  CC      fs/sdcardfs/derived_perm.o
  CC      fs/sysfs/mount.o
  CC      techpack/audio/asoc/codecs/cs35l36-tables.o
  CC      fs/sysfs/group.o
  CC      fs/tracefs/inode.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  AR      fs/tracefs/tracefs.o
  AR      fs/sysfs/built-in.o
  AR      fs/tracefs/built-in.o
  CC      net/ethernet/eth.o
  CC      fs/verity/verity.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-rst.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      net/core/request_sock.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core-init.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-core.o
  AR      fs/verity/fsverity.o
  AR      fs/verity/built-in.o
  CC      net/core/skbuff.o
  AR      fs/sdcardfs/sdcardfs.o
  AR      fs/sdcardfs/built-in.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      fs/eventpoll.o
  AR      net/ethernet/built-in.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      net/core/datagram.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  AR      drivers/clk/ti/built-in.o
  CC      fs/anon_inodes.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-irq.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/clk/qcom/reset.o
  CC      fs/signalfd.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-slimslave.o
  CC      fs/timerfd.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      techpack/audio/dsp/audio_calibration.o
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      drivers/clk/qcom/clk-dummy.o
  CC      fs/eventfd.o
  CC      techpack/audio/dsp/audio_cal_utils.o
  CC      techpack/audio/asoc/codecs/wcd9xxx-utils.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      net/core/gen_stats.o
  CC      fs/aio.o
  CC      techpack/audio/dsp/q6adm.o
  CC      techpack/audio/asoc/codecs/wcd9335-regmap.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/locks.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      net/core/gen_estimator.o
  CC      techpack/audio/asoc/codecs/wcd9335-tables.o
  CC      techpack/audio/asoc/codecs/msm-cdc-pinctrl.o
  CC      net/ipc_router/ipc_router_core.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      techpack/audio/dsp/q6afe.o
  CC      fs/compat.o
  CC      techpack/audio/asoc/codecs/msm-cdc-supply.o
  CC      net/core/net_namespace.o
  CC      drivers/clk/qcom/clk-qpnp-div.o
  CC      drivers/clk/qcom/camcc-sdm845.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-regmap.o
  CC      fs/compat_ioctl.o
  CC      net/core/secure_seq.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      techpack/audio/asoc/codecs/wcd934x/wcd934x-tables.o
  CC      techpack/audio/dsp/q6asm.o
  AR      techpack/audio/asoc/codecs/snd-soc-wcd9xxx.o
  CC      drivers/clk/qcom/clk-rpmh.o
  AR      techpack/audio/asoc/codecs/snd-soc-wcd-spi.o
  AR      techpack/audio/asoc/codecs/snd-soc-max98927.o
  CC      net/core/flow_dissector.o
  AR      techpack/audio/asoc/codecs/snd-soc-cs35l36.o
  AR      techpack/audio/asoc/codecs/snd-soc-msm-stub.o
  AR      techpack/audio/asoc/codecs/wcd-core.o
  CC      net/ipc_router/ipc_router_security.o
  AR      techpack/audio/asoc/codecs/built-in.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC      techpack/audio/asoc/msm-cirrus-playback.o
  CC      fs/binfmt_script.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      fs/binfmt_elf.o
  CC      drivers/clk/qcom/debugcc-sdm845.o
  AR      techpack/audio/asoc/snd-soc-hostless-pcm.o
  AR      techpack/audio/asoc/snd-soc-qdsp6v2.o
  CC      net/core/sysctl_net_core.o
  AR      net/ipc_router/built-in.o
  AR      techpack/audio/asoc/snd-soc-sdm845.o
  AR      techpack/audio/asoc/snd-soc-sdm845-max98927.o
  CC      techpack/audio/dsp/q6audio-v2.o
  AR      techpack/audio/asoc/built-in.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      techpack/audio/dsp/q6voice.o
  CC      fs/compat_binfmt_elf.o
  CC      techpack/audio/dsp/q6core.o
  CC      net/core/dev.o
  CC      net/ipv4/route.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      fs/mbcache.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  CC      techpack/audio/ipc/apr.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      fs/posix_acl.o
  CC      techpack/audio/dsp/rtac.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      techpack/audio/ipc/apr_v2.o
  CC      fs/coredump.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      techpack/audio/dsp/q6lsm.o
  CC      techpack/audio/ipc/apr_tal_glink.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/clk/qcom/mdss/built-in.o
  CC      net/core/ethtool.o
  AR      drivers/clk/qcom/clk-qcom.o
  AR      drivers/clk/qcom/built-in.o
  CC      techpack/audio/dsp/audio_slimslave.o
  AR      drivers/clk/built-in.o
  CC      fs/drop_caches.o
  CC      techpack/audio/ipc/wcd-dsp-glink.o
  CC      drivers/clocksource/clksrc-probe.o
  CC      techpack/audio/dsp/adsp_err.o
  CC      fs/dcookies.o
  CC      drivers/clocksource/arm_arch_timer.o
  AR      techpack/audio/ipc/built-in.o
  CC      drivers/clocksource/dummy_timer.o
  CC      techpack/audio/dsp/msm_audio_ion.o
  CC      net/ipv4/protocol.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  AR      fs/built-in.o
  AR      drivers/clocksource/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpuidle/cpuidle.o
  CC      techpack/audio/dsp/adsp-loader.o
  CC      net/ipv4/ip_input.o
  CC      techpack/audio/dsp/audio_ssr.o
  CC      drivers/cpuidle/driver.o
  CC      techpack/audio/dsp/audio_pdr.o
  CC      net/core/netevent.o
  CC      drivers/cpuidle/governor.o
  CC      techpack/audio/dsp/audio_notifier.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/crypto/msm/qce50.o
  CC      drivers/cpuidle/sysfs.o
  CC      techpack/audio/dsp/avtimer.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      net/core/neighbour.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/cpufreq_times.o
  AR      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      net/ipv4/ip_forward.o
  CC      techpack/audio/dsp/codecs/aac_in.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/crypto/msm/qcedev.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      techpack/audio/dsp/codecs/qcelp_in.o
  CC      net/ipv4/ip_options.o
  CC      net/core/rtnetlink.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      techpack/audio/dsp/codecs/evrc_in.o
  AR      drivers/cpuidle/built-in.o
  CC      techpack/audio/dsp/codecs/amrnb_in.o
  CC      net/ipv4/ip_output.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      net/ipv6/af_inet6.o
  CC      techpack/audio/dsp/codecs/g711mlaw_in.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      techpack/audio/dsp/codecs/g711alaw_in.o
  CC      net/core/utils.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      techpack/audio/dsp/codecs/audio_utils.o
  AR      drivers/cpufreq/built-in.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/core/link_watch.o
  CC      net/ipv6/anycast.o
  CC      techpack/audio/dsp/codecs/audio_wma.o
  CC      net/ipv6/ip6_output.o
  CC      techpack/audio/dsp/codecs/audio_wmapro.o
  CC      drivers/crypto/msm/ice.o
  CC      techpack/audio/dsp/codecs/audio_aac.o
  CC      drivers/devfreq/devfreq.o
  CC      net/core/filter.o
  CC      techpack/audio/dsp/codecs/audio_multi_aac.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/crypto/msm/built-in.o
  AR      drivers/crypto/built-in.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      techpack/audio/dsp/codecs/audio_alac.o
  CC      techpack/audio/soc/pinctrl-wcd.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/devfreq/governor_performance.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  CC      techpack/audio/soc/wcd-spi-ac.o
  CC      drivers/devfreq/governor_powersave.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/core/sock_diag.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      drivers/devfreq/governor_userspace.o
  CC      techpack/audio/soc/wcd_spi_ctl_v01.o
  CC      drivers/devfreq/governor_cpufreq.o
  CC      net/ipv6/addrconf.o
  AR      techpack/audio/soc/wcd-spi-acc-ctl.o
  AR      techpack/audio/soc/built-in.o
  CC      net/ipv6/addrlabel.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/dev_ioctl.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      techpack/audio/dsp/codecs/audio_g711mlaw.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      techpack/audio/dsp/codecs/audio_g711alaw.o
  CC      net/core/tso.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      net/ipv4/tcp.o
  CC      techpack/audio/dsp/codecs/audio_mp3.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      techpack/audio/dsp/codecs/audio_amrnb.o
  CC      net/ipv6/route.o
  CC      net/core/sock_reuseport.o
  CC      drivers/dma/of-dma.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      techpack/audio/dsp/codecs/audio_amrwb.o
  CC      techpack/audio/dsp/codecs/audio_amrwbplus.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      drivers/dma/qcom/gpi.o
  CC      techpack/audio/dsp/codecs/audio_evrc.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/flow.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      techpack/audio/dsp/codecs/audio_qcelp.o
  CC      techpack/audio/dsp/codecs/amrwb_in.o
  AR      drivers/dma/qcom/built-in.o
  AR      drivers/dma/xilinx/built-in.o
  AR      drivers/dma/built-in.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      net/key/af_key.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/net-sysfs.o
  CC      techpack/audio/dsp/codecs/audio_hwacc_effects.o
  CC      drivers/devfreq/governor_memlat.o
  AR      techpack/audio/dsp/codecs/built-in.o
  AR      techpack/audio/dsp/built-in.o
  AR      techpack/audio/built-in.o
  AR      techpack/built-in.o
  CC      net/core/net-procfs.o
  AR      net/key/built-in.o
  CC      net/core/fib_rules.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/core/net-traces.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      net/l2tp/l2tp_core.o
  AR      drivers/devfreq/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/udp.o
  AS      arch/arm64/lib/bitops.o
  AS      arch/arm64/lib/clear_page.o
  CC      net/core/sockev_nlmcast.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      drivers/dma-buf/fence.o
  AS      arch/arm64/lib/copy_in_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/delay.o
  CC      net/core/dst_cache.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv4/tcp_timer.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/dma-buf/reservation.o
  AS      arch/arm64/lib/memmove.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      net/ipv6/udplite.o
  AS      arch/arm64/lib/strcmp.o
  CC      net/l2tp/l2tp_ip.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AR      net/core/built-in.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/dma-buf/fence-array.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ipv6/raw.o
  AR      arch/arm64/lib/built-in.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/l2tp/l2tp_netlink.o
  CC      lib/lockref.o
  AR      drivers/dma-buf/built-in.o
  CC      drivers/edac/edac_stub.o
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      net/ipv6/icmp.o
  CC      lib/sort.o
  CC      drivers/edac/edac_mc.o
  CC      lib/parser.o
  CC      drivers/extcon/extcon.o
  CC      net/ipv4/tcp_cong.o
  CC      net/l2tp/l2tp_eth.o
  CC      lib/halfmd4.o
  CC      drivers/extcon/devres.o
  CC      lib/debug_locks.o
  CC      net/ipv6/mcast.o
  CC      drivers/edac/edac_device.o
  CC      net/l2tp/l2tp_ip6.o
  CC      lib/random32.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/bust_spinlocks.o
  CC      drivers/edac/edac_mc_sysfs.o
  AR      drivers/extcon/extcon-core.o
  AR      drivers/extcon/built-in.o
  CC      net/llc/llc_core.o
  CC      lib/kasprintf.o
  AR      net/l2tp/built-in.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      lib/bitmap.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/edac/wq.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/llc/llc_input.o
  CC      lib/scatterlist.o
  CC      drivers/edac/edac_pci.o
  CC      net/llc/llc_output.o
  CC      net/ipv4/tcp_rate.o
  CC      lib/gcd.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      net/ipv6/ping.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      net/netfilter/core.o
  AR      net/llc/llc.o
  CC      lib/uuid.o
  AR      net/llc/built-in.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/edac/kryo3xx_arm64_edac.o
  CC      lib/flex_array.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/edac/edac_core.o
  CC      lib/iov_iter.o
  AR      drivers/edac/built-in.o
  AR      drivers/firewire/built-in.o
  CC      net/netfilter/nf_log.o
  CC      drivers/firmware/psci.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/firmware/qcom_scm.o
  CC      net/ipv4/datagram.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpio/devres.o
  CC      lib/find_bit.o
  CC      drivers/firmware/qcom_scm-64.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/llist.o
  AR      drivers/firmware/broadcom/built-in.o
  AR      drivers/firmware/meson/built-in.o
  CC      net/ipv4/raw.o
  CC      drivers/firmware/qcom/tz_log.o
  CC      lib/memweight.o
  CC      drivers/gpio/gpiolib.o
  CC      lib/kfifo.o
  CC      net/netfilter/nfnetlink.o
  AR      drivers/firmware/qcom/built-in.o
  AR      drivers/firmware/built-in.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv6/udp_offload.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/udp.o
  CC      lib/percpu_ida.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/netfilter/nfnetlink_log.o
  CC      lib/rhashtable.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      lib/reciprocal_div.o
  CC      lib/once.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpio/gpio-msm-smp2p.o
  CC      lib/string_helpers.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv4/udplite.o
  AR      drivers/gpio/built-in.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/hexdump.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/xfrm6_output.o
  CC      lib/kstrtox.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv4/udp_offload.o
  CC      lib/pci_iomap.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/arp.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv4/icmp.o
  CC      lib/hweight.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      lib/assoc_array.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv6/fib6_rules.o
  CC      lib/bitrev.o
  CC      lib/rational.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      lib/crc-ccitt.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/ipv4/devinet.o
  CC      lib/crc16.o
  CC      net/ipv6/proc.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  HOSTCC  lib/gen_crc32table
  CC      net/ipv6/calipso.o
  CC      lib/libcrc32c.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/af_inet.o
  CC      lib/genalloc.o
  CC      net/ipv6/ah6.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      lib/lz4/lz4_compress.o
  AR      net/netlabel/built-in.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/ipcomp6.o
  AR      lib/lz4/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/xfrm6_tunnel.o
  AR      lib/lzo/lzo_decompress.o
  AR      lib/lzo/lzo_compress.o
  AR      lib/lzo/built-in.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv6/tunnel6.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      lib/mpi/generic_mpih-sub1.o
  AR      net/netlink/built-in.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      lib/mpi/mpicoder.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/mpi/mpi-bit.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      net/ipv6/mip6.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/gpu/drm/drm_fops.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/ping.o
  CC      net/netfilter/nf_conntrack_ecache.o
