including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 15% 16177/104200] //bionic/libc:libc_kernel_android_uapi_linux install ipt_ULOG.h
[ 15% 16178/104200] //bionic/libc:libc_kernel_android_uapi_linux install f_mtp.h
[ 15% 16179/104200] //bionic/libc:libc_malloc clang++ bionic/jemalloc_wrapper.cpp [arm]
[ 15% 16180/104200] //bionic/libc:libc_malloc clang++ bionic/jemalloc_wrapper.cpp
[ 15% 16181/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ DebugData.cpp
[ 15% 16182/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ debug_disable.cpp
[ 15% 16183/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ GuardData.cpp
[ 15% 16184/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ malloc_debug.cpp
[ 15% 16185/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ RecordData.cpp
[ 15% 16186/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ Config.cpp
[ 15% 16187/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ DebugData.cpp [arm]
[ 15% 16188/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ debug_disable.cpp [arm]
[ 15% 16189/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ GuardData.cpp [arm]
[ 15% 16190/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ Config.cpp [arm]
[ 15% 16191/104200] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp
[ 15% 16192/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ malloc_debug.cpp [arm]
[ 15% 16193/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ RecordData.cpp [arm]
[ 15% 16194/104200] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp
[ 15% 16195/104200] //bionic/libc/malloc_hooks:libc_malloc_hooks clang++ malloc_hooks.cpp
[ 15% 16196/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c
[ 15% 16197/104200] //bionic/libc/malloc_hooks:libc_malloc_hooks clang++ malloc_hooks.cpp [arm]
[ 15% 16198/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ PointerData.cpp
[ 15% 16199/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c
[ 15% 16200/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c
[ 15% 16201/104200] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ backtrace.cpp [arm]
[ 15% 16202/104200] //bionic/libc:libc_nopthread clang bionic/fts.c
[ 15% 16203/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c
[ 15% 16204/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c
[ 15% 16205/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c
[ 15% 16206/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/div.c
[ 15% 16207/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c
[ 15% 16208/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c
[ 15% 16209/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c
[ 15% 16210/104200] //bionic/libc/malloc_debug:libc_malloc_debug_backtrace clang++ MapData.cpp [arm]
[ 15% 16211/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c
[ 15% 16212/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/ldiv.c
[ 15% 16213/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lldiv.c
[ 15% 16214/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c
[ 15% 16215/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c
[ 15% 16216/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c
[ 15% 16217/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c
[ 15% 16218/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c
[ 15% 16219/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c
[ 15% 16220/104200] //bionic/libc:libc_nopthread clang bionic/pututline.c [arm]
[ 15% 16221/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c
[ 15% 16222/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c
[ 15% 16223/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c
[ 15% 16224/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/memccpy.c
[ 15% 16225/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strcasestr.c
[ 15% 16226/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c
[ 15% 16227/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strcoll.c
[ 15% 16228/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strxfrm.c
[ 15% 16229/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/nice.c [arm]
[ 15% 16230/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c
[ 15% 16231/104200] //bionic/libc:libc_nopthread clang bionic/ether_ntoa.c
[ 15% 16232/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utmp.c
[ 15% 16233/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c [arm]
[ 15% 16234/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/popen.c [arm]
[ 15% 16235/104200] //bionic/libc/malloc_debug:libc_malloc_debug clang++ PointerData.cpp [arm]
[ 15% 16236/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/popen.c
[ 15% 16237/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strlcat.c
[ 15% 16238/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/stdlib/random.c
[ 15% 16239/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/inet/nsap_addr.c [arm]
[ 15% 16240/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utmp.c [arm]
[ 15% 16241/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/psignal.c [arm]
[ 15% 16242/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/gen/utime.c [arm]
[ 15% 16243/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regerror.c [arm]
[ 15% 16244/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regfree.c [arm]
[ 15% 16245/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/bsearch.c [arm]
[ 15% 16246/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/drand48.c [arm]
[ 15% 16247/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/erand48.c [arm]
[ 15% 16248/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/div.c [arm]
[ 15% 16249/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lcong48.c [arm]
[ 15% 16250/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/ldiv.c [arm]
[ 15% 16251/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/jrand48.c [arm]
[ 15% 16252/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lrand48.c [arm]
[ 15% 16253/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/lldiv.c [arm]
[ 15% 16254/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/mrand48.c [arm]
[ 15% 16255/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/nrand48.c [arm]
[ 15% 16256/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/_rand48.c [arm]
[ 15% 16257/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regexec.c [arm]
[ 15% 16258/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/srand48.c [arm]
[ 15% 16259/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/rand_r.c [arm]
[ 15% 16260/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/memccpy.c [arm]
[ 15% 16261/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/seed48.c [arm]
[ 15% 16262/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/stdlib/reallocarr.c [arm]
[ 15% 16263/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strcasestr.c [arm]
[ 15% 16264/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strxfrm.c [arm]
[ 15% 16265/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/regex/regcomp.c [arm]
[ 15% 16266/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/lib/libc/string/strcoll.c [arm]
[ 15% 16267/104200] //bionic/libc:libc_nopthread clang bionic/isatty.c
[ 15% 16268/104200] //bionic/libc:libc_nopthread clang++ stdio/stdio_ext.cpp
[ 15% 16269/104200] //bionic/libc:libc_nopthread clang++ bionic/ndk_cruft.cpp
[ 15% 16270/104200] //bionic/libc:libc_nopthread clang bionic/pututline.c
[ 15% 16271/104200] //bionic/libc:libc_nopthread clang stdio/vfwscanf.c
[ 15% 16272/104200] //bionic/libc:libc_nopthread clang stdlib/exit.c [arm]
[ 15% 16273/104200] //bionic/libc:libc_nopthread clang++ bionic/legacy_32_bit_support.cpp [arm]
[ 15% 16274/104200] //bionic/libc:libc_netbsd clang upstream-netbsd/common/lib/libc/hash/sha1/sha1.c [arm]
[ 15% 16275/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/crypt/arc4random_uniform.c
[ 15% 16276/104200] //bionic/libc:libc_nopthread clang++ stdio/vfscanf.cpp [arm]
[ 15% 16277/104200] //bionic/libc:libc_nopthread clang++ stdio/fmemopen.cpp
[ 15% 16278/104200] //bionic/libc:libc_nopthread clang++ bionic/ndk_cruft.cpp [arm]
[ 15% 16279/104200] //bionic/libc:libc_nopthread clang++ async_safe/async_safe_log.cpp
[ 15% 16280/104200] //bionic/libc:libc_nopthread clang stdio/vfwscanf.c [arm]
[ 15% 16281/104200] //bionic/libc:libc_nopthread clang bionic/sched_cpualloc.c [arm]
[ 15% 16282/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strcat.c
[ 15% 16283/104200] //bionic/libc:libc_nopthread clang bionic/ether_aton.c [arm]
[ 15% 16284/104200] //bionic/libc:libc_nopthread clang stdio/refill.c
[ 15% 16285/104200] //bionic/libc:libc_nopthread clang bionic/time64.c [arm]
[ 15% 16286/104200] //bionic/libc:libc_nopthread clang bionic/initgroups.c
[ 15% 16287/104200] //bionic/libc:libc_nopthread clang stdio/parsefloat.c
[ 15% 16288/104200] //bionic/libc:libc_nopthread clang bionic/fts.c [arm]
[ 15% 16289/104200] //bionic/libc:libc_nopthread clang bionic/sched_cpualloc.c
[ 15% 16290/104200] //bionic/libc:libc_nopthread clang++ stdio/vfscanf.cpp
[ 15% 16291/104200] //bionic/libc:libc_nopthread clang bionic/sched_cpucount.c
[ 15% 16292/104200] //bionic/libc:libc_nopthread clang++ stdio/stdio.cpp
[ 15% 16293/104200] //bionic/libc:libc_nopthread clang bionic/ether_aton.c
[ 15% 16294/104200] //bionic/libc:libc_nopthread clang stdlib/exit.c
[ 15% 16295/104200] //bionic/libc:libc_nopthread clang bionic/sched_cpucount.c [arm]
[ 15% 16296/104200] //bionic/libc:libc_pthread clang++ bionic/pthread_attr.cpp [arm]
[ 15% 16297/104200] //bionic/libc:libc_nopthread clang stdio/refill.c [arm]
[ 15% 16298/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strncat.c
[ 15% 16299/104200] //bionic/libc:libc_nopthread clang++ stdio/fmemopen.cpp [arm]
[ 15% 16300/104200] //bionic/libc:libc_nopthread clang++ stdio/stdio_ext.cpp [arm]
[ 15% 16301/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strncpy.c
[ 15% 16302/104200] //bionic/libc:libc_nopthread clang stdio/parsefloat.c [arm]
[ 15% 16303/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/crypt/arc4random_uniform.c [arm]
[ 15% 16304/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/stpncpy.c [arm]
[ 15% 16305/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/memchr.c [arm]
[ 15% 16306/104200] //bionic/libc:libc_nopthread clang bionic/isatty.c [arm]
[ 15% 16307/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/memrchr.c [arm]
[ 15% 16308/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/crypt/arc4random.c [arm]
[ 15% 16309/104200] //bionic/libc:libc_nopthread clang++ stdio/stdio.cpp [arm]
[ 15% 16310/104200] //bionic/libc:libc_nopthread clang bionic/ether_ntoa.c [arm]
[ 15% 16311/104200] //bionic/libc:libc_nopthread clang bionic/initgroups.c [arm]
[ 15% 16312/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/stpncpy.c
[ 15% 16313/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strlcpy.c [arm]
[ 15% 16314/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strncat.c [arm]
[ 15% 16315/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strncmp.c [arm]
[ 15% 16316/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strlcat.c [arm]
[ 15% 16317/104200] //bionic/libc:libc_openbsd clang upstream-openbsd/lib/libc/string/strncpy.c [arm]
[ 15% 16318/104200] //bionic/libc:libc_nopthread clang++ async_safe/async_safe_log.cpp [arm]
[ 15% 16319/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/alarm.c [arm]
[ 15% 16320/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/ctype_.c
[ 15% 16321/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/alarm.c
[ 15% 16322/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/daemon.c
[ 15% 16323/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/err.c
[ 15% 16324/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/errx.c
[ 15% 16325/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/fnmatch.c
[ 15% 16326/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/tolower_.c
[ 15% 16327/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/setprogname.c
[ 15% 16328/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/toupper_.c
[ 15% 16329/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/verrx.c
[ 15% 16330/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/verr.c
[ 15% 16331/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/vwarn.c
[ 15% 16332/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/vwarnx.c
[ 15% 16333/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/warn.c
[ 15% 16334/104200] //bionic/libc:libc_openbsd_large_stack clang++ stdio/vfprintf.cpp [arm]
[ 15% 16335/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/gen/warnx.c
[ 15% 16336/104200] //bionic/libc:libc_openbsd_large_stack clang++ stdio/vfprintf.cpp
[ 15% 16337/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbstowcs.c
[ 15% 16338/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/btowc.c
[ 15% 16339/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbrlen.c
[ 15% 16340/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcscoll.c
[ 15% 16341/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/mbtowc.c
[ 15% 16342/104200] //bionic/libc:libc_openbsd_large_stack clang++ stdio/vfwprintf.cpp [arm]
[ 15% 16343/104200] //bionic/libc:libc_openbsd_large_stack clang++ stdio/vfwprintf.cpp
[ 15% 16344/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoul.c
[ 15% 16345/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstol.c
[ 15% 16346/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoll.c
[ 15% 16347/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoimax.c
[ 15% 16348/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstombs.c
[ 15% 16349/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoumax.c
[ 15% 16350/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcstoull.c
[ 15% 16351/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wcsxfrm.c
[ 15% 16352/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wctob.c
[ 15% 16353/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_lnaof.c
[ 15% 16354/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/htonl.c
[ 15% 16355/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/htons.c
[ 15% 16356/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/locale/wctomb.c
[ 15% 16357/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/base64.c
[ 15% 16358/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_netof.c
[ 15% 16359/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_makeaddr.c
[ 15% 16360/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_ntoa.c
[ 15% 16361/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/ntohl.c
[ 15% 16362/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/ntohs.c
[ 15% 16363/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_pton.c
[ 15% 16364/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/inet_ntop.c
[ 15% 16365/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetwc.c
[ 15% 16366/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetws.c
[ 15% 16367/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fgetln.c
[ 15% 16368/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/flags.c
[ 15% 16369/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fpurge.c
[ 15% 16370/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/net/res_random.c
[ 15% 16371/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fputws.c
[ 15% 16372/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fputwc.c
[ 15% 16373/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fwalk.c
[ 15% 16374/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fvwrite.c
[ 15% 16375/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/fwide.c
[ 15% 16376/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/getdelim.c
[ 15% 16377/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/gets.c
[ 15% 16378/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/makebuf.c
[ 15% 16379/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/open_memstream.c
[ 15% 16380/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/open_wmemstream.c
[ 15% 16381/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/rget.c
[ 15% 16382/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/mktemp.c
[ 15% 16383/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/setvbuf.c
[ 15% 16384/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/ungetc.c
[ 15% 16385/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/tmpnam.c
[ 15% 16386/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/tempnam.c
[ 15% 16387/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/ungetwc.c
[ 15% 16388/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vsscanf.c
[ 15% 16389/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vasprintf.c
[ 15% 16390/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vswprintf.c
[ 15% 16391/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vdprintf.c
[ 15% 16392/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/vswscanf.c
[ 15% 16393/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/wbuf.c
[ 15% 16394/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdio/wsetup.c
[ 15% 16395/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/abs.c
[ 15% 16396/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/getenv.c
[ 15% 16397/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/imaxabs.c
[ 15% 16398/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/imaxdiv.c
[ 15% 16399/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/insque.c
[ 15% 16400/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/lsearch.c
[ 15% 16401/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/labs.c
[ 15% 16402/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/llabs.c
[ 15% 16403/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/getsubopt.c
[ 15% 16404/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/reallocarray.c
[ 15% 16405/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/remque.c
[ 15% 16406/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/system.c
[ 15% 16407/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/tfind.c
[ 15% 16408/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/stdlib/setenv.c
[ 15% 16409/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strcspn.c
[ 15% 16410/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strdup.c
[ 15% 16411/104200] //bionic/libc:libc_openbsd_ndk clang upstream-openbsd/lib/libc/string/strcasecmp.c
