including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[ 28% 29710/104200] //external/skia:libskia clang++ src/pdf/SkPDFUtils.cpp [arm]
[ 28% 29711/104200] //external/skia:libskia clang++ src/pdf/SkPDFResourceDict.cpp [arm]
[ 28% 29712/104200] //external/skia:libskia clang++ src/ports/SkMemory_malloc.cpp [arm]
[ 28% 29713/104200] //external/skia:libskia clang++ src/pdf/SkPDFMetadata.cpp [arm]
[ 28% 29714/104200] //external/skia:libskia clang++ src/ports/SkGlobalInitialization_default.cpp [arm]
[ 28% 29715/104200] //external/skia:libskia clang++ src/pdf/SkPDFGraphicState.cpp [arm]
[ 28% 29716/104200] //external/skia:libskia clang++ src/ports/SkDebug_android.cpp [arm]
[ 28% 29717/104200] //external/skia:libskia clang++ src/ports/SkOSFile_posix.cpp [arm]
[ 28% 29718/104200] //external/skia:libskia clang++ src/ports/SkDiscardableMemory_none.cpp [arm]
[ 28% 29719/104200] //external/skia:libskia clang++ src/ports/SkFontHost_FreeType_common.cpp [arm]
[ 28% 29720/104200] //external/skia:libskia clang++ src/pipe/SkPipeCanvas.cpp [arm]
[ 28% 29721/104200] //external/skia:libskia clang++ src/pipe/SkPipeReader.cpp [arm]
[ 28% 29722/104200] //external/skia:libskia clang++ src/ports/SkFontMgr_android_factory.cpp [arm]
[ 28% 29723/104200] //external/skia:libskia clang++ src/ports/SkFontMgr_android_parser.cpp [arm]
[ 28% 29724/104200] //external/skia:libskia clang++ src/pdf/SkPDFTypes.cpp [arm]
[ 28% 29725/104200] //external/skia:libskia clang++ src/ports/SkFontMgr_android.cpp [arm]
[ 28% 29726/104200] //external/skia:libskia clang++ src/ports/SkOSFile_stdio.cpp [arm]
[ 28% 29727/104200] //external/skia:libskia clang++ src/ports/SkOSLibrary_posix.cpp [arm]
[ 28% 29728/104200] //external/skia:libskia clang++ src/ports/SkFontHost_FreeType.cpp [arm]
[ 28% 29729/104200] //external/skia:libskia clang++ src/shaders/SkComposeShader.cpp [arm]
[ 28% 29730/104200] //external/skia:libskia clang++ src/ports/SkTLS_pthread.cpp [arm]
[ 28% 29731/104200] //external/skia:libskia clang++ src/ports/SkImageGenerator_skia.cpp [arm]
[ 28% 29732/104200] //external/skia:libskia clang++ src/shaders/SkPictureShader.cpp [arm]
[ 28% 29733/104200] //external/skia:libskia clang++ src/shaders/SkImageShader.cpp [arm]
[ 28% 29734/104200] //external/skia:libskia clang++ src/sfnt/SkOTUtils.cpp [arm]
[ 28% 29735/104200] //external/skia:libskia clang++ src/shaders/SkBitmapProcShader.cpp [arm]
[ 28% 29736/104200] //external/skia:libskia clang++ src/shaders/SkPerlinNoiseShader.cpp [arm]
[ 28% 29737/104200] //external/skia:libskia clang++ src/shaders/SkColorFilterShader.cpp [arm]
[ 28% 29738/104200] //external/skia:libskia clang++ src/sfnt/SkOTTable_name.cpp [arm]
[ 28% 29739/104200] //external/skia:libskia clang++ src/shaders/gradients/SkGradientBitmapCache.cpp [arm]
[ 28% 29740/104200] //external/skia:libskia clang++ src/sksl/SkSLLayoutLexer.cpp [arm]
[ 28% 29741/104200] //external/skia:libskia clang++ src/sksl/SkSLLexer.cpp [arm]
[ 28% 29742/104200] //external/skia:libskia clang++ src/shaders/SkColorShader.cpp [arm]
[ 28% 29743/104200] //external/skia:libskia clang++ src/shaders/gradients/SkRadialGradient.cpp [arm]
[ 28% 29744/104200] //external/skia:libskia clang++ src/shaders/SkShader.cpp [arm]
[ 28% 29745/104200] //external/skia:libskia clang++ src/shaders/gradients/SkSweepGradient.cpp [arm]
[ 28% 29746/104200] //external/skia:libskia clang++ src/shaders/gradients/Sk4fGradientBase.cpp [arm]
[ 28% 29747/104200] //external/skia:libskia clang++ src/shaders/gradients/Sk4fLinearGradient.cpp [arm]
[ 28% 29748/104200] //external/skia:libskia clang++ src/shaders/SkLocalMatrixShader.cpp [arm]
[ 28% 29749/104200] //external/skia:libskia clang++ src/shaders/gradients/SkTwoPointConicalGradient.cpp [arm]
[ 28% 29750/104200] //external/skia:libskia clang++ src/shaders/gradients/SkTwoPointConicalGradient_gpu.cpp [arm]
[ 28% 29751/104200] //external/skia:libskia clang++ src/sksl/SkSLCFGGenerator.cpp [arm]
[ 28% 29752/104200] //external/skia:libskia clang++ src/sksl/SkSLHCodeGenerator.cpp [arm]
[ 28% 29753/104200] //external/skia:libskia clang++ src/sksl/SkSLGLSLCodeGenerator.cpp [arm]
[ 28% 29754/104200] //external/skia:libskia clang++ src/sksl/SkSLSPIRVCodeGenerator.cpp [arm]
[ 28% 29755/104200] //external/skia:libskia clang++ src/sksl/SkSLCPPCodeGenerator.cpp [arm]
[ 28% 29756/104200] //external/skia:libskia clang++ src/sksl/SkSLParser.cpp [arm]
[ 28% 29757/104200] //external/skia:libskia clang++ src/shaders/gradients/SkLinearGradient.cpp [arm]
[ 28% 29758/104200] //external/skia:libskia clang++ src/svg/SkSVGCanvas.cpp [arm]
[ 28% 29759/104200] //external/skia:libskia clang++ src/sksl/SkSLCompiler.cpp [arm]
[ 28% 29760/104200] //external/skia:libskia clang++ src/shaders/gradients/SkGradientShader.cpp [arm]
[ 28% 29761/104200] //external/skia:libskia clang++ src/svg/SkSVGDevice.cpp [arm]
[ 28% 29762/104200] //external/skia:libskia clang++ src/sksl/ir/SkSLSymbolTable.cpp [arm]
[ 28% 29763/104200] //external/skia:libskia clang++ src/utils/SkEventTracer.cpp [arm]
[ 28% 29764/104200] //external/skia:libskia clang++ src/sksl/SkSLIRGenerator.cpp [arm]
[ 28% 29765/104200] //external/skia:libskia clang++ src/utils/SkCanvasStack.cpp [arm]
[ 28% 29766/104200] //external/skia:libskia clang++ src/sksl/SkSLUtil.cpp [arm]
[ 28% 29767/104200] //external/skia:libskia clang++ src/sksl/SkSLString.cpp [arm]
[ 28% 29768/104200] //external/skia:libskia clang++ src/utils/SkBase64.cpp [arm]
[ 28% 29769/104200] //external/skia:libskia clang++ src/sksl/ir/SkSLSetting.cpp [arm]
[ 28% 29770/104200] //external/skia:libskia clang++ src/utils/SkCamera.cpp [arm]
[ 28% 29771/104200] //external/skia:libskia clang++ src/utils/SkCanvasStateUtils.cpp [arm]
[ 28% 29772/104200] //external/skia:libskia clang++ src/utils/SkInterpolator.cpp [arm]
[ 28% 29773/104200] //external/skia:libskia clang++ src/utils/SkInsetConvexPolygon.cpp [arm]
[ 28% 29774/104200] //external/skia:libskia clang++ src/utils/SkFloatToDecimal.cpp [arm]
[ 28% 29775/104200] //external/skia:libskia clang++ src/utils/SkMatrix22.cpp [arm]
[ 28% 29776/104200] //external/skia:libskia clang++ src/utils/SkFrontBufferedStream.cpp [arm]
[ 28% 29777/104200] //external/skia:libskia clang++ src/utils/SkOSPath.cpp [arm]
[ 28% 29778/104200] //external/skia:libskia clang++ src/utils/SkParse.cpp [arm]
[ 28% 29779/104200] //external/skia:libskia clang++ src/utils/SkPaintFilterCanvas.cpp [arm]
[ 28% 29780/104200] //external/skia:libskia clang++ src/utils/SkNullCanvas.cpp [arm]
[ 28% 29781/104200] //external/skia:libskia clang++ src/sksl/ir/SkSLType.cpp [arm]
[ 28% 29782/104200] //external/skia:libskia clang++ src/utils/SkNWayCanvas.cpp [arm]
[ 28% 29783/104200] //external/skia:libskia clang++ src/utils/SkMultiPictureDocument.cpp [arm]
[ 28% 29784/104200] //external/skia:libskia clang++ src/utils/SkJSONWriter.cpp [arm]
[ 28% 29785/104200] //external/skia:libskia clang++ src/utils/SkThreadUtils_pthread.cpp [arm]
[ 28% 29786/104200] //external/skia:libskia clang++ src/sksl/SkSLMetalCodeGenerator.cpp [arm]
[ 28% 29787/104200] //external/skia:libskia clang++ src/utils/SkDashPath.cpp [arm]
[ 28% 29788/104200] //external/skia:libskia clang++ src/utils/win/SkHRESULT.cpp [arm]
[ 28% 29789/104200] //external/skia:libskia clang++ src/utils/SkPatchUtils.cpp [arm]
[ 28% 29790/104200] //external/skia:libskia clang++ src/utils/SkDumpCanvas.cpp [arm]
[ 28% 29791/104200] //external/skia:libskia clang++ src/utils/SkParseColor.cpp [arm]
[ 28% 29792/104200] //external/skia:libskia clang++ src/utils/win/SkIStream.cpp [arm]
[ 28% 29793/104200] //external/skia:libskia clang++ src/utils/SkParsePath.cpp [arm]
[ 28% 29794/104200] //external/skia:libskia clang++ src/utils/win/SkDWriteFontFileStream.cpp [arm]
[ 28% 29795/104200] //external/skia:libskia clang++ src/utils/mac/SkStream_mac.cpp [arm]
[ 28% 29796/104200] //external/skia:libskia clang++ src/utils/win/SkDWriteGeometrySink.cpp [arm]
[ 28% 29797/104200] //external/skia:libskia clang++ src/xml/SkXMLParser.cpp [arm]
[ 28% 29798/104200] //external/skia:libskia clang++ src/utils/SkThreadUtils_win.cpp [arm]
[ 28% 29799/104200] //external/skia:libskia clang++ src/utils/win/SkAutoCoInitialize.cpp [arm]
[ 28% 29800/104200] //external/skia:libskia clang++ src/utils/SkShadowTessellator.cpp [arm]
[ 28% 29801/104200] //external/skia:libskia clang++ src/utils/win/SkDWrite.cpp [arm]
[ 28% 29802/104200] //external/skia:libskia clang++ src/utils/mac/SkCreateCGImageRef.cpp [arm]
[ 28% 29803/104200] //external/skia:libskia clang++ src/opts/SkBlitMask_opts_arm.cpp [arm]
[ 28% 29804/104200] //external/skia:libskia clang++ src/utils/SkTextBox.cpp [arm]
[ 28% 29805/104200] //external/skia:libskia clang++ src/opts/SkBlitRow_opts_arm.cpp [arm]
[ 28% 29806/104200] //external/skia:libskia clang++ third_party/gif/SkGifImageReader.cpp [arm]
[ 28% 29807/104200] //external/skia:libskia clang++ src/utils/SkWhitelistTypefaces.cpp [arm]
[ 28% 29808/104200] //external/skia:libskia clang++ src/opts/SkBitmapProcState_arm_neon.cpp [arm]
[ 28% 29809/104200] //external/skia:libskia clang++ src/opts/SkBitmapProcState_matrixProcs_neon.cpp [arm]
[ 28% 29810/104200] //external/skia:libskia clang++ src/opts/SkBitmapProcState_opts_none.cpp [arm]
[ 28% 29811/104200] //external/skia:libskia clang++ src/xml/SkXMLWriter.cpp [arm]
[ 28% 29812/104200] //external/skia:libskia clang++ src/xps/SkXPSDevice.cpp [arm]
[ 28% 29813/104200] //external/skia:libskia clang++ src/xps/SkXPSDocument.cpp [arm]
[ 28% 29814/104200] //external/skia:libskia clang++ src/utils/SkShadowUtils.cpp [arm]
[ 28% 29815/104200] //external/skia:libskia clang++ src/opts/SkBlitMask_opts_arm_neon.cpp [arm]
[ 28% 29816/104200] //external/skia:libskia clang++ src/utils/win/SkWGL_win.cpp [arm]
[ 28% 29817/104200] //external/skia:libskia clang++ src/xml/SkDOM.cpp [arm]
[ 28% 29818/104200] //external/skia:libskia clang++ src/opts/SkBlitRow_opts_arm_neon.cpp [arm]
[ 28% 29819/104200] //system/keymaster:libsoftkeymasterdevice clang++ km_openssl/attestation_utils.cpp
[ 28% 29820/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/keymaster0_engine.cpp
[ 28% 29821/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/ec_keymaster0_key.cpp
[ 28% 29822/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/ecdsa_keymaster1_operation.cpp
[ 28% 29823/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/ec_keymaster1_key.cpp
[ 28% 29824/104200] //system/keymaster:libsoftkeymasterdevice clang++ contexts/soft_attestation_cert.cpp
[ 28% 29825/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/keymaster1_engine.cpp
[ 28% 29826/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/rsa_keymaster0_key.cpp
[ 28% 29827/104200] //external/skia:libskia static link libskia.a [arm]
[ 28% 29828/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/rsa_keymaster1_operation.cpp
[ 28% 29829/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/rsa_keymaster1_key.cpp
[ 28% 29830/104200] //system/keymaster:libsoftkeymasterdevice clang++ contexts/soft_keymaster_logger.cpp
[ 28% 29831/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorusdata.c
[ 28% 29832/104200] //system/keymaster:libsoftkeymasterdevice clang++ km_openssl/soft_keymaster_enforcement.cpp
[ 28% 29833/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_data.c
[ 28% 29834/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorus.c
[ 28% 29835/104200] //system/keymaster:libsoftkeymasterdevice clang++ contexts/soft_keymaster_context.cpp
[ 28% 29836/104200] //system/keymaster:libsoftkeymasterdevice clang++ contexts/pure_soft_keymaster_context.cpp
[ 28% 29837/104200] //external/sonic:libsonic clang sonic.c
[ 28% 29838/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_data.c
[ 28% 29839/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_flog.c
[ 28% 29840/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_dlssynth.c
[ 28% 29841/104200] //system/keymaster:libsoftkeymasterdevice clang++ legacy_support/keymaster1_legacy_support.cpp
[ 28% 29842/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imaadpcm.c
[ 28% 29843/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorusdata.c
[ 28% 29844/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ima_tables.c
[ 28% 29845/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelodydata.c
[ 28% 29846/104200] //external/sonic:libsonic clang sonic.c [arm]
[ 28% 29847/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_math.c
[ 28% 29848/104200] //system/keymaster:libsoftkeymasterdevice clang++ android_keymaster/keymaster_configuration.cpp
[ 28% 29849/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mididata.c
[ 28% 29850/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_midi.c
[ 28% 29851/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixbuf.c
[ 28% 29852/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixer.c
[ 28% 29853/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_otadata.c
[ 28% 29854/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pan.c
[ 28% 29855/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelody.c
[ 28% 29856/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ota.c
[ 28% 29857/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcmdata.c
[ 28% 29858/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverbdata.c
[ 28% 29859/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mdls.c
[ 28% 29860/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcm.c
[ 28% 29861/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttldata.c
[ 28% 29862/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverb.c
[ 28% 29863/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttl.c
[ 28% 29864/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smfdata.c
[ 28% 29865/104200] //system/keymaster:libsoftkeymasterdevice clang++ contexts/soft_keymaster_device.cpp
[ 28% 29866/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_public.c
[ 28% 29867/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmfdata.c
[ 28% 29868/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smf.c
[ 28% 29869/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtengine.c
[ 28% 29870/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtsynth.c
[ 28% 29871/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmf.c
[ 28% 29872/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_config.c
[ 28% 29873/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_report.c
[ 28% 29874/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/jet.c
[ 28% 29875/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_hostmm.c
[ 28% 29876/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_flog.c
[ 28% 29877/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imaadpcm.c
[ 28% 29878/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorus.c
[ 28% 29879/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ima_tables.c
[ 28% 29880/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_dlssynth.c
[ 28% 29881/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_voicemgt.c
[ 28% 29882/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_math.c
[ 28% 29883/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelodydata.c
[ 28% 29884/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_midi.c
[ 28% 29885/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mididata.c
[ 28% 29886/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelody.c
[ 28% 29887/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixbuf.c
[ 28% 29888/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_otadata.c
[ 28% 29889/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixer.c
[ 28% 29890/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mdls.c
[ 28% 29891/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ota.c
[ 28% 29892/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pan.c
[ 28% 29893/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcmdata.c
[ 28% 29894/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/wt_22khz.c
[ 28% 29895/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverbdata.c
[ 28% 29896/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcm.c
[ 28% 29897/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttldata.c
[ 28% 29898/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverb.c
[ 28% 29899/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_public.c
[ 28% 29900/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smfdata.c
[ 28% 29901/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttl.c
[ 28% 29902/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmfdata.c
[ 28% 29903/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smf.c
[ 28% 29904/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtsynth.c
[ 28% 29905/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtengine.c
[ 28% 29906/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_config.c
[ 28% 29907/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmf.c
[ 28% 29908/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_report.c
[ 28% 29909/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/jet.c
[ 28% 29910/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelodydata.c [arm]
[ 28% 29911/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_hostmm.c
[ 28% 29912/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_flog.c [arm]
[ 28% 29913/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorusdata.c [arm]
[ 28% 29914/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_voicemgt.c
[ 28% 29915/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_data.c [arm]
[ 28% 29916/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imelody.c [arm]
[ 28% 29917/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ima_tables.c [arm]
[ 28% 29918/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_dlssynth.c [arm]
[ 28% 29919/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_chorus.c [arm]
[ 28% 29920/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_math.c [arm]
[ 28% 29921/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixbuf.c [arm]
[ 28% 29922/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_imaadpcm.c [arm]
[ 28% 29923/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mixer.c [arm]
[ 28% 29924/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mididata.c [arm]
[ 28% 29925/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_midi.c [arm]
[ 28% 29926/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/wt_22khz.c
[ 28% 29927/104200] //external/sonivox/arm-wt-22k:libsonivox static link libsonivox.a
[ 28% 29928/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_otadata.c [arm]
[ 28% 29929/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pan.c [arm]
[ 28% 29930/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcmdata.c [arm]
[ 28% 29931/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverbdata.c [arm]
[ 28% 29932/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_ota.c [arm]
[ 28% 29933/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_pcm.c [arm]
[ 28% 29934/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_mdls.c [arm]
[ 28% 29935/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttldata.c [arm]
[ 28% 29936/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smfdata.c [arm]
[ 28% 29937/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_reverb.c [arm]
[ 28% 29938/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_rtttl.c [arm]
[ 28% 29939/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtengine.c [arm]
[ 28% 29940/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_public.c [arm]
[ 28% 29941/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_wtsynth.c [arm]
[ 28% 29942/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_smf.c [arm]
[ 28% 29943/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmfdata.c [arm]
[ 28% 29944/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_xmf.c [arm]
[ 28% 29945/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_config.c [arm]
[ 28% 29946/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/ARM-E_interpolate_loop_gnu.s [arm]
[ 28% 29947/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/jet.c [arm]
[ 28% 29948/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_hostmm.c [arm]
[ 28% 29949/104200] //external/sonivox/arm-wt-22k:libsonivox clang host_src/eas_report.c [arm]
[ 28% 29950/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/ARM-E_filter_gnu.s [arm]
[ 28% 29951/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/ARM-E_voice_gain_gnu.s [arm]
[ 28% 29952/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/ARM-E_interpolate_noloop_gnu.s [arm]
[ 28% 29953/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/eas_voicemgt.c [arm]
[ 28% 29954/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/ARM-E_mastergain_gnu.s [arm]
[ 28% 29955/104200] //external/sonivox/arm-wt-22k:libsonivox clang lib_src/wt_22khz.c [arm]
[ 28% 29956/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTriggerClient.cpp
[ 28% 29957/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTriggerHwService.cpp
[ 28% 29958/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTrigger.cpp
[ 28% 29959/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ ISoundTrigger.cpp [arm]
[ 28% 29960/104200] //system/core/libsparse:libsparse clang backed_block.c
[ 28% 29961/104200] //frameworks/av/soundtrigger:libsoundtrigger clang++ SoundTrigger.cpp
