including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[1/1] /root/floko/out/soong/.bootstrap/bin/soong_build /root/floko/out/soong/build.ninja
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib/vendor.display.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vndk-28/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.config@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio.deprecated@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.1.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.radio@1.2.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/android.hardware.secure_element@1.0.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libminui.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/libprotobuf-cpp-full-rtti.so'
build/make/core/Makefile:28: warning: overriding commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
build/make/core/base_rules.mk:412: warning: ignoring old commands for target `/root/floko/out/target/product/blueline/system/lib64/vendor.display.config@1.0.so'
[ 20% 1/5] glob device/google/crosshatch/blueline/overlay-lineage/**/*
[ 40% 2/5] glob device/google/crosshatch/blueline/overlay/**/*
[ 60% 3/5] glob device/google/crosshatch/overlay-lineage/**/*
[ 80% 4/5] glob device/google/crosshatch/overlay/**/*
[  0% 1/80702] build /root/floko/out/target/product/blueline/obj/ETC/vendor_mac_permissions.xml_intermediates/vendor_keys.tmp
[  0% 2/80702] build /root/floko/out/target/product/blueline/obj/ETC/vendor_hwservice_contexts_intermediates/vendor_hwservice_contexts.tmp
[  0% 3/80702] Header: /root/floko/out/target/product/blueline/obj/include/thermal-engine/thermal_client.h
[  0% 4/80702] build /root/floko/out/target/product/blueline/obj/ETC/vendor_property_contexts_intermediates/vendor_property_contexts.tmp
[  0% 5/80702] build /root/floko/out/target/product/blueline/obj/ETC/plat_mac_permissions.xml_intermediates/plat_keys.tmp
[  0% 6/80702] build /root/floko/out/target/product/blueline/obj/ETC/plat_service_contexts_intermediates/plat_service_contexts.tmp
[  0% 7/80702] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy_neverallows_intermediates/plat_pub_policy.conf
[  0% 8/80702] build /root/floko/out/target/product/blueline/obj/ETC/vndservice_contexts_intermediates/vndservice_contexts.tmp
[  0% 9/80702] build /root/floko/out/target/product/blueline/obj/ETC/selinux_denial_metadata_intermediates/selinux_denial_metadata
[  0% 10/80702] Install: /root/floko/out/target/product/blueline/system/etc/selinux/selinux_denial_metadata
[  0% 11/80702] build /root/floko/out/target/product/blueline/obj/ETC/plat_mac_permissions.xml_intermediates/plat_mac_permissions.xml
[  0% 12/80702] build /root/floko/out/target/product/blueline/obj/ETC/vendor_mac_permissions.xml_intermediates/vendor_mac_permissions.xml
[  0% 13/80702] build /root/floko/out/target/product/blueline/obj/ETC/vendor_sepolicy.cil_intermediates/vendor_policy.conf
[  0% 14/80702] Copy: /root/floko/out/target/product/blueline/root/init.blueline.rc
[  0% 15/80702] build /root/floko/out/target/product/blueline/obj/ETC/plat_sepolicy.cil_intermediates/plat_policy.conf
[  0% 16/80702] Install: /root/floko/out/target/product/blueline/system/etc/selinux/plat_mac_permissions.xml
[  0% 17/80702] Copy: /root/floko/out/target/product/blueline/root/init.recovery.blueline.rc
[  0% 18/80702] Copy: /root/floko/out/target/product/blueline/root/init.recovery.crosshatch.rc
[  0% 19/80702] Copy: /root/floko/out/target/product/blueline/root/init.recovery.sdm845.rc
[  0% 20/80702] Generated: (/root/floko/out/target/product/blueline/android-info.txt)
[  0% 21/80702] Install: /root/floko/out/target/product/blueline/vendor/etc/selinux/vendor_mac_permissions.xml
[  0% 22/80702] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy_neverallows_intermediates/policy.conf
[  0% 23/80702] Target buildinfo: /root/floko/out/target/product/blueline/obj/ETC/system_build_prop_intermediates/build.prop
Target buildinfo from: device/google/crosshatch/system.prop
[  0% 24/80702] Target buildinfo: /root/floko/out/target/product/blueline/system/etc/prop.default
[  0% 25/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceStreamMMAP.cpp
[  0% 26/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/TimestampScheduler.cpp
[  0% 27/80702] target  C++: bootctrl.sdm845 <= hardware/qcom/bootctrl/boot_control.cpp
[  0% 28/80702] target StaticLib: bootctrl.sdm845 (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/bootctrl.sdm845_intermediates/bootctrl.sdm845.a)
[  0% 29/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceEndpointMMAP.cpp
[  0% 30/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceStreamShared.cpp
[  0% 31/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceEndpointShared.cpp
[  0% 32/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceEndpointPlay.cpp
[  0% 33/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioServiceStreamBase.cpp
[  0% 34/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioThread.cpp
[  0% 35/80702] target thumb C++: libaaudioservice_32 <= frameworks/av/services/oboeservice/AAudioStreamTracker.cpp
[  0% 36/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/AudioHwDevice.cpp
[  0% 37/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/AudioStreamOut.cpp
[  0% 38/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/SpdifStreamOut.cpp
[  0% 39/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/BufLog.cpp
[  0% 40/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/AudioWatchdog.cpp
[  0% 41/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/StateQueue.cpp
[  0% 42/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/TypedLogger.cpp
[  0% 43/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastCaptureDumpState.cpp
[  0% 44/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastCaptureState.cpp
[  0% 45/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/Effects.cpp
[  0% 46/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastCapture.cpp
[  0% 47/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/Tracks.cpp
[  0% 48/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/PatchPanel.cpp
[  0% 49/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastMixerDumpState.cpp
[  0% 50/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastMixer.cpp
[  0% 51/80702] target StaticLib: libnetdaidl_static (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libnetdaidl_static_intermediates/libnetdaidl_static.a)
[  0% 52/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastThread.cpp
[  0% 53/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastThreadDumpState.cpp
[  0% 54/80702] Copy: /root/floko/out/target/product/blueline/system/bin/preloads_copy.sh
[  0% 55/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/AudioFlinger.cpp
[  0% 56/80702] Export includes file: /root/floko/out/soong/.intermediates/frameworks/native/libs/binder/libbinder/android_arm64_armv8-2a_cortex-a75_core_static/gen/aidl/frameworks/native/libs/binder/aidl/android/content/pm/IPackageManagerNative.cpp -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libsensorservice_intermediates/export_includes
[  0% 57/80702] Import includes file: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/import_includes
[  0% 58/80702] Target build info: /root/floko/out/target/product/blueline/system/build.prop
[  0% 59/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/ipc_constants.cpp
[  0% 60/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastThreadState.cpp
[  0% 61/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/FastMixerState.cpp
[  0% 62/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/hidden_network.cpp
[  0% 63/80702] target  C++: performanced <= frameworks/native/services/vr/performanced/task.cpp
[  0% 64/80702] target  C++: performanced <= frameworks/native/services/vr/performanced/main.cpp
[  0% 65/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/pno_settings.cpp
[  0% 66/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/channel_settings.cpp
[  0% 67/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/pno_network.cpp
[  0% 68/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/radio_chain_info.cpp
[  0% 69/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/single_scan_settings.cpp
[  0% 70/80702] target  C++: libwificond_ipc <= system/connectivity/wificond/scanning/scan_result.cpp
[  0% 71/80702] target  C++: performanced <= frameworks/native/services/vr/performanced/performance_service.cpp
[  0% 72/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IApInterface.cpp
[  0% 73/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IClientInterface.cpp
[  0% 74/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IApInterfaceEventCallback.cpp
[  0% 75/80702] host Generated: fs_config_generate_blueline <= device/google/crosshatch/config.fs
[  0% 76/80702] host Generated: fs_config_generate_blueline <= device/google/crosshatch/config.fs
[  0% 77/80702] build /root/floko/out/target/product/blueline/obj/ETC/sepolicy.recovery_intermediates/sepolicy.recovery.conf
[  0% 78/80702] host C: fs_config_generate_blueline <= build/make/tools/fs_config/fs_config_generate.c
[  0% 79/80702] Export includes file: /root/floko/out/target/product/blueline/gen/EXECUTABLES/fs_config_generate_blueline_intermediates/generated_oem_aid.h -- /root/floko/out/host/linux-x86/obj/EXECUTABLES/fs_config_generate_blueline_intermediates/export_includes
[  0% 80/80702] Export includes file: /root/floko/out/soong/.intermediates/frameworks/native/libs/binder/libbinder/android_arm_armv8-a_cortex-a75_core_static/gen/aidl/frameworks/native/libs/binder/aidl/android/content/pm/IPackageManagerNative.cpp -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libsensorservice_intermediates/export_includes
[  0% 81/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IInterfaceEventCallback.cpp
[  0% 82/80702] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libserviceutility_intermediates/import_includes
[  0% 83/80702] target thumb C++: libaudioflinger_32 <= frameworks/av/services/audioflinger/Threads.cpp
[  0% 84/80702] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioflinger_intermediates/import_includes
[  0% 85/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IScanEvent.cpp
[  0% 86/80702] Import includes file: /root/floko/out/target/product/blueline/obj/EXECUTABLES/anrd_intermediates/import_includes
[  0% 87/80702] Notice file: device/google/crosshatch/vr/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/vendor/bin/hw/android.hardware.vr@1.0-service.crosshatch.txt
[  0% 88/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IPnoScanEvent.cpp
[  0% 89/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IWificond.cpp
[  0% 90/80702] target  C++: libwificond_ipc <= /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/aidl-generated/src/aidl/android/net/wifi/IWifiScannerImpl.cpp
[  0% 91/80702] target  C++: libserviceutility <= frameworks/av/services/audioflinger/ServiceUtilities.cpp
[  0% 92/80702] target StaticLib: libwificond_ipc (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libwificond_ipc_intermediates/libwificond_ipc.a)
[  0% 93/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/AudioHwDevice.cpp
[  0% 94/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/AudioStreamOut.cpp
[  0% 95/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/SpdifStreamOut.cpp
[  0% 96/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/BufLog.cpp
[  0% 97/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/AudioWatchdog.cpp
[  0% 98/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/StateQueue.cpp
[  0% 99/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/TypedLogger.cpp
[  0% 100/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastCapture.cpp
[  0% 101/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/PatchPanel.cpp
[  0% 102/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/Tracks.cpp
[  0% 103/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastCaptureDumpState.cpp
[  0% 104/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/Effects.cpp
[  0% 105/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastCaptureState.cpp
[  0% 106/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/AudioFlinger.cpp
[  0% 107/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastMixerDumpState.cpp
[  0% 108/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastMixerState.cpp
[  0% 109/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastMixer.cpp
[  0% 110/80702] build /root/floko/out/target/product/blueline/obj/ETC/group_intermediates/group
[  0% 111/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.health@2.0-service.crosshatch.rc
[  0% 112/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.dumpstate@1.0-service.crosshatch.rc
[  0% 113/80702] Install: /root/floko/out/target/product/blueline/vendor/etc/group
[  0% 114/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/pixelstats-vendor.crosshatch.rc
[  0% 115/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.power@1.3-service.crosshatch-libperfmgr.rc
[  0% 116/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.usb@1.1-service.crosshatch.rc
[  0% 117/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.thermal@1.1-service.crosshatch.rc
[  0% 118/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.vibrator@1.2-service.crosshatch.rc
[  0% 119/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/android.hardware.vr@1.0-service.crosshatch.rc
[  0% 120/80702] build /root/floko/out/target/product/blueline/obj/ETC/passwd_intermediates/passwd
[  0% 121/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.rc
[  0% 122/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.usb.rc
[  0% 123/80702] Install: /root/floko/out/target/product/blueline/vendor/etc/passwd
[  0% 124/80702] Copy: /root/floko/out/target/product/blueline/vendor/ueventd.rc
[  0% 125/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.power.rc
[  0% 126/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.radio.sh
[  0% 127/80702] Copy: /root/floko/out/target/product/blueline/system/usr/keylayout/uinput-fpc.kl
[  0% 128/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.qcom.devstart.sh
[  0% 129/80702] Copy: /root/floko/out/target/product/blueline/system/usr/idc/uinput-fpc.idc
[  0% 130/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.qcom.ipastart.sh
[  0% 131/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.firstboot.sh
[  0% 132/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.qcom.wlan.sh
[  0% 133/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.insmod.sh
[  0% 134/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-novr-evt.conf
[  0% 135/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-vr-evt.conf
[  0% 136/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-vr-evt.conf
[  0% 137/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-novr-evt.conf
[  0% 138/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-novr-prod.conf
[  0% 139/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-blueline-vr-prod.conf
[  0% 140/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-vr-prod.conf
[  0% 141/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/thermal-engine-crosshatch-novr-prod.conf
[  0% 142/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.diag.rc
[  0% 143/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.ramoops.sh
[  0% 144/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.sdm845.mpssrfs.rc
[  0% 145/80702] Copy: /root/floko/out/target/product/blueline/vendor/bin/init.edge_sense.sh
[  0% 146/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.crosshatch.rc
[  0% 147/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/init/hw/init.blueline.rc
[  0% 148/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/powerhint.json
[  0% 149/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/wifi/wpa_supplicant_overlay.conf
[  0% 150/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/wifi/p2p_supplicant_overlay.conf
[  0% 151/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/wifi/wifi_concurrency_cfg.txt
[  0% 152/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini
[  0% 153/80702] Copy: /root/floko/out/target/product/blueline/system/etc/libnfc-nci.conf
[  0% 154/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/libese-nxp.conf
[  0% 155/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/sensors/hals.conf
[  0% 156/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/sec_config
[  0% 157/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/lowi.conf
[  0% 158/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastThreadState.cpp
[  0% 159/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/gps.conf
[  0% 160/80702] Copy: /root/floko/out/target/product/blueline/system/etc/gps_debug.conf
[  0% 161/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/seccomp_policy/codec2.vendor.ext.policy
[  0% 162/80702] target  C++: libaudioflinger <= frameworks/av/services/audioflinger/FastThread.cpp
[  0% 163/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/seccomp_policy/mediacodec.policy
[  0% 164/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/fstab.sdm845
[  0% 165/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/fstab.persist
[  0% 166/80702] Copy: /root/floko/out/target/product/blueline/system/lib/android.hidl.base@1.0.so
[  0% 167/80702] Copy: /root/floko/out/target/product/blueline/system/lib64/android.hidl.base@1.0.so
[  0% 168/80702] Copy: /root/floko/out/target/product/blueline/vendor/lib/android.hidl.base@1.0.so
[  0% 169/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/drv2624.bin
[  0% 170/80702] Copy: /root/floko/out/target/product/blueline/vendor/lib64/android.hidl.base@1.0.so
[  0% 171/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/cs40l20.wmfw
[  0% 172/80702] Copy: /root/floko/out/target/product/blueline/vendor/firmware/cs40l20.bin
[  0% 173/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/General_cal.acdb
[  0% 174/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Bluetooth_cal.acdb
[  0% 175/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Global_cal.acdb
[  0% 176/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Handset_cal.acdb
[  0% 177/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Hdmi_cal.acdb
[  0% 178/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Headset_cal.acdb
[  0% 179/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/General_cal.acdb
[  0% 180/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-snd-card/Codec_cal.acdb
[  0% 181/80702] Copy: /root/floko/out/target/product/blueline/vendor/etc/acdbdata/OEM/sdm845-tavil-b1-snd-card/Bluetooth_cal.acdb
