including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
ninja: no work to do.
ninja: no work to do.
No need to regenerate ninja file
/root/floko/out/build-lineage_blueline.ninja is missing, regenerating...
[ 75% 4833/6362] glob kernel/google/crosshatch/include/trace/events/filemap.h
[ 75% 4834/6362] glob kernel/google/crosshatch/include/trace/events/gpio.h
[ 75% 4835/6362] glob kernel/google/crosshatch/include/trace/events/gpu.h
[ 76% 4836/6362] glob kernel/google/crosshatch/include/trace/events/host1x.h
[ 76% 4837/6362] glob kernel/google/crosshatch/include/trace/events/hswadsp.h
[ 76% 4838/6362] glob kernel/google/crosshatch/include/trace/events/huge_memory.h
[ 76% 4839/6362] glob kernel/google/crosshatch/include/trace/events/i2c.h
[ 76% 4840/6362] glob kernel/google/crosshatch/include/trace/events/intel-sst.h
[ 76% 4841/6362] glob kernel/google/crosshatch/include/trace/events/intel_ish.h
[ 76% 4842/6362] glob kernel/google/crosshatch/include/trace/events/iommu.h
[ 76% 4843/6362] glob kernel/google/crosshatch/include/trace/events/ipi.h
[ 76% 4844/6362] glob kernel/google/crosshatch/include/trace/events/irq.h
[ 76% 4845/6362] glob kernel/google/crosshatch/include/trace/events/jbd2.h
[ 76% 4846/6362] glob kernel/google/crosshatch/include/trace/events/kmem.h
[ 76% 4847/6362] glob kernel/google/crosshatch/include/trace/events/kvm.h
[ 76% 4848/6362] glob kernel/google/crosshatch/include/trace/events/libata.h
[ 76% 4849/6362] glob kernel/google/crosshatch/include/trace/events/lmh.h
[ 76% 4850/6362] glob kernel/google/crosshatch/include/trace/events/lock.h
[ 76% 4851/6362] glob kernel/google/crosshatch/include/trace/events/migrate.h
[ 76% 4852/6362] glob kernel/google/crosshatch/include/trace/events/mm_event.h
[ 76% 4853/6362] glob kernel/google/crosshatch/include/trace/events/mce.h
[ 76% 4854/6362] glob kernel/google/crosshatch/include/trace/events/mmc.h
[ 76% 4855/6362] glob kernel/google/crosshatch/include/trace/events/mmflags.h
[ 76% 4856/6362] glob kernel/google/crosshatch/include/trace/events/module.h
[ 76% 4857/6362] glob kernel/google/crosshatch/include/trace/events/mpm.h
[ 76% 4858/6362] glob kernel/google/crosshatch/include/trace/events/msm_cam.h
[ 76% 4859/6362] glob kernel/google/crosshatch/include/trace/events/msm_vidc.h
[ 76% 4860/6362] glob kernel/google/crosshatch/include/trace/events/napi.h
[ 76% 4861/6362] glob kernel/google/crosshatch/include/trace/events/net.h
[ 76% 4862/6362] glob kernel/google/crosshatch/include/trace/events/nmi.h
[ 76% 4863/6362] glob kernel/google/crosshatch/include/trace/events/oom.h
[ 76% 4864/6362] glob kernel/google/crosshatch/include/trace/events/nilfs2.h
[ 76% 4865/6362] glob kernel/google/crosshatch/include/trace/events/page_isolation.h
[ 76% 4866/6362] glob kernel/google/crosshatch/include/trace/events/pagefault.h
[ 76% 4867/6362] glob kernel/google/crosshatch/include/trace/events/page_ref.h
[ 76% 4868/6362] glob kernel/google/crosshatch/include/trace/events/pagemap.h
[ 76% 4869/6362] glob kernel/google/crosshatch/include/trace/events/pdc.h
[ 76% 4870/6362] glob kernel/google/crosshatch/include/trace/events/power_cpu_migrate.h
[ 76% 4871/6362] glob kernel/google/crosshatch/include/trace/events/power.h
[ 76% 4872/6362] glob kernel/google/crosshatch/include/trace/events/preemptirq.h
[ 76% 4873/6362] glob kernel/google/crosshatch/include/trace/events/printk.h
[ 76% 4874/6362] glob kernel/google/crosshatch/include/trace/events/random.h
[ 76% 4875/6362] glob kernel/google/crosshatch/include/trace/events/regulator.h
[ 76% 4876/6362] glob kernel/google/crosshatch/include/trace/events/rpm.h
[ 76% 4877/6362] glob kernel/google/crosshatch/include/trace/events/rcu.h
[ 76% 4878/6362] glob kernel/google/crosshatch/include/trace/events/rpmh.h
[ 76% 4879/6362] glob kernel/google/crosshatch/include/trace/events/rxrpc.h
[ 76% 4880/6362] glob kernel/google/crosshatch/include/trace/events/sched.h
[ 76% 4881/6362] glob kernel/google/crosshatch/include/trace/events/scm.h
[ 76% 4882/6362] glob kernel/google/crosshatch/include/trace/events/scsi.h
[ 76% 4883/6362] glob kernel/google/crosshatch/include/trace/events/signal.h
[ 76% 4884/6362] glob kernel/google/crosshatch/include/trace/events/skb.h
[ 76% 4885/6362] glob kernel/google/crosshatch/include/trace/events/sock.h
[ 76% 4886/6362] glob kernel/google/crosshatch/include/trace/events/spi.h
[ 76% 4887/6362] glob kernel/google/crosshatch/include/trace/events/spmi.h
[ 76% 4888/6362] glob kernel/google/crosshatch/include/trace/events/sunvnet.h
[ 76% 4889/6362] glob kernel/google/crosshatch/include/trace/events/swiotlb.h
[ 76% 4890/6362] glob kernel/google/crosshatch/include/trace/events/sunrpc.h
[ 76% 4891/6362] glob kernel/google/crosshatch/include/trace/events/syscalls.h
[ 76% 4892/6362] glob kernel/google/crosshatch/include/trace/events/systrace.h
[ 76% 4893/6362] glob kernel/google/crosshatch/include/trace/events/target.h
[ 76% 4894/6362] glob kernel/google/crosshatch/include/trace/events/task.h
[ 76% 4895/6362] glob kernel/google/crosshatch/include/trace/events/thermal.h
[ 76% 4896/6362] glob kernel/google/crosshatch/include/trace/events/thermal_power_allocator.h
[ 76% 4897/6362] glob kernel/google/crosshatch/include/trace/events/thermal_virtual.h
[ 76% 4898/6362] glob kernel/google/crosshatch/include/trace/events/timer.h
[ 77% 4899/6362] glob kernel/google/crosshatch/include/trace/events/thp.h
[ 77% 4900/6362] glob kernel/google/crosshatch/include/trace/events/tlb.h
[ 77% 4901/6362] glob kernel/google/crosshatch/include/trace/events/trace_msm_bus.h
[ 77% 4902/6362] glob kernel/google/crosshatch/include/trace/events/trace_msm_low_power.h
[ 77% 4903/6362] glob kernel/google/crosshatch/include/trace/events/trace_msm_pil_event.h
[ 77% 4904/6362] glob kernel/google/crosshatch/include/trace/events/trace_rpm_smd.h
[ 77% 4905/6362] glob kernel/google/crosshatch/include/trace/events/udp.h
[ 77% 4906/6362] glob kernel/google/crosshatch/include/trace/events/ufs.h
[ 77% 4907/6362] glob kernel/google/crosshatch/include/trace/events/v4l2.h
[ 77% 4908/6362] glob kernel/google/crosshatch/include/trace/events/vb2.h
[ 77% 4909/6362] glob kernel/google/crosshatch/include/trace/events/vmscan.h
[ 77% 4910/6362] glob kernel/google/crosshatch/include/trace/events/vsock_virtio_transport_common.h
[ 77% 4911/6362] glob kernel/google/crosshatch/include/trace/events/workqueue.h
[ 77% 4912/6362] glob kernel/google/crosshatch/include/trace/events/writeback.h
[ 77% 4913/6362] glob kernel/google/crosshatch/include/trace/events/xen.h
[ 77% 4914/6362] glob kernel/google/crosshatch/include/trace/perf.h
[ 77% 4915/6362] glob kernel/google/crosshatch/include/trace/syscall.h
[ 77% 4916/6362] glob kernel/google/crosshatch/include/trace/trace_events.h
[ 77% 4917/6362] glob kernel/google/crosshatch/include/uapi
[ 77% 4918/6362] glob kernel/google/crosshatch/include/uapi/Kbuild
[ 77% 4919/6362] glob kernel/google/crosshatch/include/uapi/asm-generic
[ 77% 4920/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/Kbuild
[ 77% 4921/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/Kbuild.asm
[ 77% 4922/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/auxvec.h
[ 77% 4923/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/bitsperlong.h
[ 77% 4924/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/errno-base.h
[ 77% 4925/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/errno.h
[ 77% 4926/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/fcntl.h
[ 77% 4927/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/int-l64.h
[ 77% 4928/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/int-ll64.h
[ 77% 4929/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/ioctls.h
[ 77% 4930/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/ioctl.h
[ 77% 4931/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/ipcbuf.h
[ 77% 4932/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/kvm_para.h
[ 77% 4933/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/mman-common.h
[ 77% 4934/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/mman.h
[ 77% 4935/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/msgbuf.h
[ 77% 4936/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/posix_types.h
[ 77% 4937/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/param.h
[ 77% 4938/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/poll.h
[ 77% 4939/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/resource.h
[ 77% 4940/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/sembuf.h
[ 77% 4941/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/setup.h
[ 77% 4942/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/shmbuf.h
[ 77% 4943/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/shmparam.h
[ 77% 4944/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/siginfo.h
[ 77% 4945/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/signal-defs.h
[ 77% 4946/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/signal.h
[ 77% 4947/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/socket.h
[ 77% 4948/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/sockios.h
[ 77% 4949/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/stat.h
[ 77% 4950/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/statfs.h
[ 77% 4951/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/swab.h
[ 77% 4952/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/termbits.h
[ 77% 4953/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/termios.h
[ 77% 4954/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/types.h
[ 77% 4955/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/ucontext.h
[ 77% 4956/6362] glob kernel/google/crosshatch/include/uapi/asm-generic/unistd.h
[ 77% 4957/6362] glob kernel/google/crosshatch/include/uapi/drm
[ 77% 4958/6362] glob kernel/google/crosshatch/include/uapi/drm/Kbuild
[ 77% 4959/6362] glob kernel/google/crosshatch/include/uapi/drm/amdgpu_drm.h
[ 77% 4960/6362] glob kernel/google/crosshatch/include/uapi/drm/armada_drm.h
[ 77% 4961/6362] glob kernel/google/crosshatch/include/uapi/drm/drm_fourcc.h
[ 77% 4962/6362] glob kernel/google/crosshatch/include/uapi/drm/drm.h
[ 78% 4963/6362] glob kernel/google/crosshatch/include/uapi/drm/drm_sarea.h
[ 78% 4964/6362] glob kernel/google/crosshatch/include/uapi/drm/drm_mode.h
[ 78% 4965/6362] glob kernel/google/crosshatch/include/uapi/drm/etnaviv_drm.h
[ 78% 4966/6362] glob kernel/google/crosshatch/include/uapi/drm/exynos_drm.h
[ 78% 4967/6362] glob kernel/google/crosshatch/include/uapi/drm/i810_drm.h
[ 78% 4968/6362] glob kernel/google/crosshatch/include/uapi/drm/i915_drm.h
[ 78% 4969/6362] glob kernel/google/crosshatch/include/uapi/drm/mga_drm.h
[ 78% 4970/6362] glob kernel/google/crosshatch/include/uapi/drm/msm_drm.h
[ 78% 4971/6362] glob kernel/google/crosshatch/include/uapi/drm/msm_drm_pp.h
[ 78% 4972/6362] glob kernel/google/crosshatch/include/uapi/drm/nouveau_drm.h
[ 78% 4973/6362] glob kernel/google/crosshatch/include/uapi/drm/omap_drm.h
[ 78% 4974/6362] glob kernel/google/crosshatch/include/uapi/drm/qxl_drm.h
[ 78% 4975/6362] glob kernel/google/crosshatch/include/uapi/drm/radeon_drm.h
[ 78% 4976/6362] glob kernel/google/crosshatch/include/uapi/drm/r128_drm.h
[ 78% 4977/6362] glob kernel/google/crosshatch/include/uapi/drm/savage_drm.h
[ 78% 4978/6362] glob kernel/google/crosshatch/include/uapi/drm/sde_drm.h
[ 78% 4979/6362] glob kernel/google/crosshatch/include/uapi/drm/sis_drm.h
[ 78% 4980/6362] glob kernel/google/crosshatch/include/uapi/drm/tegra_drm.h
[ 78% 4981/6362] glob kernel/google/crosshatch/include/uapi/drm/vc4_drm.h
[ 78% 4982/6362] glob kernel/google/crosshatch/include/uapi/drm/vgem_drm.h
[ 78% 4983/6362] glob kernel/google/crosshatch/include/uapi/drm/via_drm.h
[ 78% 4984/6362] glob kernel/google/crosshatch/include/uapi/drm/virtgpu_drm.h
[ 78% 4985/6362] glob kernel/google/crosshatch/include/uapi/drm/vmwgfx_drm.h
[ 78% 4986/6362] glob kernel/google/crosshatch/include/uapi/linux
[ 78% 4987/6362] glob kernel/google/crosshatch/include/uapi/linux/Kbuild
[ 78% 4988/6362] glob kernel/google/crosshatch/include/uapi/linux/a.out.h
[ 78% 4989/6362] glob kernel/google/crosshatch/include/uapi/linux/acct.h
[ 78% 4990/6362] glob kernel/google/crosshatch/include/uapi/linux/adb.h
[ 78% 4991/6362] glob kernel/google/crosshatch/include/uapi/linux/adfs_fs.h
[ 78% 4992/6362] glob kernel/google/crosshatch/include/uapi/linux/affs_hardblocks.h
[ 78% 4993/6362] glob kernel/google/crosshatch/include/uapi/linux/agpgart.h
[ 78% 4994/6362] glob kernel/google/crosshatch/include/uapi/linux/am437x-vpfe.h
[ 78% 4995/6362] glob kernel/google/crosshatch/include/uapi/linux/android
[ 78% 4996/6362] glob kernel/google/crosshatch/include/uapi/linux/aio_abi.h
[ 78% 4997/6362] glob kernel/google/crosshatch/include/uapi/linux/android/Kbuild
[ 78% 4998/6362] glob kernel/google/crosshatch/include/uapi/linux/android/binder.h
[ 78% 4999/6362] glob kernel/google/crosshatch/include/uapi/linux/apm_bios.h
[ 78% 5000/6362] glob kernel/google/crosshatch/include/uapi/linux/arcfb.h
[ 78% 5001/6362] glob kernel/google/crosshatch/include/uapi/linux/atalk.h
[ 78% 5002/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_eni.h
[ 78% 5003/6362] glob kernel/google/crosshatch/include/uapi/linux/atm.h
[ 78% 5004/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_idt77105.h
[ 78% 5005/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_nicstar.h
[ 78% 5006/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_tcp.h
[ 78% 5007/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_he.h
[ 78% 5008/6362] glob kernel/google/crosshatch/include/uapi/linux/atm_zatm.h
[ 78% 5009/6362] glob kernel/google/crosshatch/include/uapi/linux/atmapi.h
[ 78% 5010/6362] glob kernel/google/crosshatch/include/uapi/linux/atmarp.h
[ 78% 5011/6362] glob kernel/google/crosshatch/include/uapi/linux/atmbr2684.h
[ 78% 5012/6362] glob kernel/google/crosshatch/include/uapi/linux/atmclip.h
[ 78% 5013/6362] glob kernel/google/crosshatch/include/uapi/linux/atmdev.h
[ 78% 5014/6362] glob kernel/google/crosshatch/include/uapi/linux/atmioc.h
[ 78% 5015/6362] glob kernel/google/crosshatch/include/uapi/linux/atmlec.h
[ 78% 5016/6362] glob kernel/google/crosshatch/include/uapi/linux/atmmpc.h
[ 78% 5017/6362] glob kernel/google/crosshatch/include/uapi/linux/atmppp.h
[ 78% 5018/6362] glob kernel/google/crosshatch/include/uapi/linux/atmsap.h
[ 78% 5019/6362] glob kernel/google/crosshatch/include/uapi/linux/atmsvc.h
[ 78% 5020/6362] glob kernel/google/crosshatch/include/uapi/linux/audit.h
[ 78% 5021/6362] glob kernel/google/crosshatch/include/uapi/linux/auto_dev-ioctl.h
[ 78% 5022/6362] glob kernel/google/crosshatch/include/uapi/linux/auto_fs4.h
[ 78% 5023/6362] glob kernel/google/crosshatch/include/uapi/linux/auto_fs.h
[ 78% 5024/6362] glob kernel/google/crosshatch/include/uapi/linux/auxvec.h
[ 78% 5025/6362] glob kernel/google/crosshatch/include/uapi/linux/ax25.h
[ 79% 5026/6362] glob kernel/google/crosshatch/include/uapi/linux/b1lli.h
[ 79% 5027/6362] glob kernel/google/crosshatch/include/uapi/linux/batman_adv.h
[ 79% 5028/6362] glob kernel/google/crosshatch/include/uapi/linux/batterydata-interface.h
[ 79% 5029/6362] glob kernel/google/crosshatch/include/uapi/linux/baycom.h
[ 79% 5030/6362] glob kernel/google/crosshatch/include/uapi/linux/bcache.h
[ 79% 5031/6362] glob kernel/google/crosshatch/include/uapi/linux/bcm933xx_hcs.h
[ 79% 5032/6362] glob kernel/google/crosshatch/include/uapi/linux/bfs_fs.h
[ 79% 5033/6362] glob kernel/google/crosshatch/include/uapi/linux/bgcom_interface.h
[ 79% 5034/6362] glob kernel/google/crosshatch/include/uapi/linux/binfmts.h
[ 79% 5035/6362] glob kernel/google/crosshatch/include/uapi/linux/blkpg.h
[ 79% 5036/6362] glob kernel/google/crosshatch/include/uapi/linux/blktrace_api.h
[ 79% 5037/6362] glob kernel/google/crosshatch/include/uapi/linux/bpf_common.h
[ 79% 5038/6362] glob kernel/google/crosshatch/include/uapi/linux/bpf.h
[ 79% 5039/6362] glob kernel/google/crosshatch/include/uapi/linux/bpf_perf_event.h
[ 79% 5040/6362] glob kernel/google/crosshatch/include/uapi/linux/bpqether.h
[ 79% 5041/6362] glob kernel/google/crosshatch/include/uapi/linux/bsg.h
[ 79% 5042/6362] glob kernel/google/crosshatch/include/uapi/linux/bt-bmc.h
[ 79% 5043/6362] glob kernel/google/crosshatch/include/uapi/linux/btrfs.h
[ 79% 5044/6362] glob kernel/google/crosshatch/include/uapi/linux/btrfs_tree.h
[ 79% 5045/6362] glob kernel/google/crosshatch/include/uapi/linux/byteorder
[ 79% 5046/6362] glob kernel/google/crosshatch/include/uapi/linux/byteorder/Kbuild
[ 79% 5047/6362] glob kernel/google/crosshatch/include/uapi/linux/byteorder/big_endian.h
[ 79% 5048/6362] glob kernel/google/crosshatch/include/uapi/linux/byteorder/little_endian.h
[ 79% 5049/6362] glob kernel/google/crosshatch/include/uapi/linux/caif
[ 79% 5050/6362] glob kernel/google/crosshatch/include/uapi/linux/caif/Kbuild
[ 79% 5051/6362] glob kernel/google/crosshatch/include/uapi/linux/caif/caif_socket.h
[ 79% 5052/6362] glob kernel/google/crosshatch/include/uapi/linux/caif/if_caif.h
[ 79% 5053/6362] glob kernel/google/crosshatch/include/uapi/linux/can/bcm.h
[ 79% 5054/6362] glob kernel/google/crosshatch/include/uapi/linux/can
[ 79% 5055/6362] glob kernel/google/crosshatch/include/uapi/linux/can/Kbuild
[ 79% 5056/6362] glob kernel/google/crosshatch/include/uapi/linux/can/error.h
[ 79% 5057/6362] glob kernel/google/crosshatch/include/uapi/linux/can/gw.h
[ 79% 5058/6362] glob kernel/google/crosshatch/include/uapi/linux/can/netlink.h
[ 79% 5059/6362] glob kernel/google/crosshatch/include/uapi/linux/can/raw.h
[ 79% 5060/6362] glob kernel/google/crosshatch/include/uapi/linux/can.h
[ 79% 5061/6362] glob kernel/google/crosshatch/include/uapi/linux/capability.h
[ 79% 5062/6362] glob kernel/google/crosshatch/include/uapi/linux/capi.h
[ 79% 5063/6362] glob kernel/google/crosshatch/include/uapi/linux/cciss_defs.h
[ 79% 5064/6362] glob kernel/google/crosshatch/include/uapi/linux/cdrom.h
[ 79% 5065/6362] glob kernel/google/crosshatch/include/uapi/linux/cgroupstats.h
[ 79% 5066/6362] glob kernel/google/crosshatch/include/uapi/linux/chio.h
[ 79% 5067/6362] glob kernel/google/crosshatch/include/uapi/linux/cifs
[ 79% 5068/6362] glob kernel/google/crosshatch/include/uapi/linux/cciss_ioctl.h
[ 79% 5069/6362] glob kernel/google/crosshatch/include/uapi/linux/cifs/cifs_mount.h
[ 79% 5070/6362] glob kernel/google/crosshatch/include/uapi/linux/citadel.h
[ 79% 5071/6362] glob kernel/google/crosshatch/include/uapi/linux/cm4000_cs.h
[ 79% 5072/6362] glob kernel/google/crosshatch/include/uapi/linux/cn_proc.h
[ 79% 5073/6362] glob kernel/google/crosshatch/include/uapi/linux/coda.h
[ 79% 5074/6362] glob kernel/google/crosshatch/include/uapi/linux/coda_psdev.h
[ 79% 5075/6362] glob kernel/google/crosshatch/include/uapi/linux/coff.h
[ 79% 5076/6362] glob kernel/google/crosshatch/include/uapi/linux/const.h
[ 79% 5077/6362] glob kernel/google/crosshatch/include/uapi/linux/coresight-stm.h
[ 79% 5078/6362] glob kernel/google/crosshatch/include/uapi/linux/connector.h
[ 79% 5079/6362] glob kernel/google/crosshatch/include/uapi/linux/cramfs_fs.h
[ 79% 5080/6362] glob kernel/google/crosshatch/include/uapi/linux/cryptouser.h
[ 79% 5081/6362] glob kernel/google/crosshatch/include/uapi/linux/cuda.h
[ 79% 5082/6362] glob kernel/google/crosshatch/include/uapi/linux/cyclades.h
[ 79% 5083/6362] glob kernel/google/crosshatch/include/uapi/linux/cycx_cfm.h
[ 79% 5084/6362] glob kernel/google/crosshatch/include/uapi/linux/dcbnl.h
[ 79% 5085/6362] glob kernel/google/crosshatch/include/uapi/linux/dccp.h
[ 79% 5086/6362] glob kernel/google/crosshatch/include/uapi/linux/devlink.h
[ 79% 5087/6362] glob kernel/google/crosshatch/include/uapi/linux/dlm_device.h
[ 79% 5088/6362] glob kernel/google/crosshatch/include/uapi/linux/dlm.h
[ 79% 5089/6362] glob kernel/google/crosshatch/include/uapi/linux/dlm_netlink.h
[ 80% 5090/6362] glob kernel/google/crosshatch/include/uapi/linux/dlm_plock.h
[ 80% 5091/6362] glob kernel/google/crosshatch/include/uapi/linux/dlmconstants.h
[ 80% 5092/6362] glob kernel/google/crosshatch/include/uapi/linux/dm-ioctl.h
[ 80% 5093/6362] glob kernel/google/crosshatch/include/uapi/linux/dm-log-userspace.h
[ 80% 5094/6362] glob kernel/google/crosshatch/include/uapi/linux/dma-buf.h
[ 80% 5095/6362] glob kernel/google/crosshatch/include/uapi/linux/dn.h
[ 80% 5096/6362] glob kernel/google/crosshatch/include/uapi/linux/dqblk_xfs.h
[ 80% 5097/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb
[ 80% 5098/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/Kbuild
[ 80% 5099/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/audio.h
[ 80% 5100/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/ca.h
[ 80% 5101/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/dmx.h
[ 80% 5102/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/frontend.h
[ 80% 5103/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/net.h
[ 80% 5104/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/osd.h
[ 80% 5105/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/version.h
[ 80% 5106/6362] glob kernel/google/crosshatch/include/uapi/linux/dvb/video.h
[ 80% 5107/6362] glob kernel/google/crosshatch/include/uapi/linux/edd.h
[ 80% 5108/6362] glob kernel/google/crosshatch/include/uapi/linux/efs_fs_sb.h
[ 80% 5109/6362] glob kernel/google/crosshatch/include/uapi/linux/elf-em.h
[ 80% 5110/6362] glob kernel/google/crosshatch/include/uapi/linux/elf-fdpic.h
[ 80% 5111/6362] glob kernel/google/crosshatch/include/uapi/linux/elf.h
[ 80% 5112/6362] glob kernel/google/crosshatch/include/uapi/linux/elfcore.h
[ 80% 5113/6362] glob kernel/google/crosshatch/include/uapi/linux/errno.h
[ 80% 5114/6362] glob kernel/google/crosshatch/include/uapi/linux/errqueue.h
[ 80% 5115/6362] glob kernel/google/crosshatch/include/uapi/linux/esoc_ctrl.h
[ 80% 5116/6362] glob kernel/google/crosshatch/include/uapi/linux/ethtool.h
[ 80% 5117/6362] glob kernel/google/crosshatch/include/uapi/linux/eventpoll.h
[ 80% 5118/6362] glob kernel/google/crosshatch/include/uapi/linux/fadvise.h
[ 80% 5119/6362] glob kernel/google/crosshatch/include/uapi/linux/falloc.h
[ 80% 5120/6362] glob kernel/google/crosshatch/include/uapi/linux/fanotify.h
[ 80% 5121/6362] glob kernel/google/crosshatch/include/uapi/linux/fb.h
[ 80% 5122/6362] glob kernel/google/crosshatch/include/uapi/linux/fcntl.h
[ 80% 5123/6362] glob kernel/google/crosshatch/include/uapi/linux/fd.h
[ 80% 5124/6362] glob kernel/google/crosshatch/include/uapi/linux/fdreg.h
[ 80% 5125/6362] glob kernel/google/crosshatch/include/uapi/linux/fib_rules.h
[ 80% 5126/6362] glob kernel/google/crosshatch/include/uapi/linux/fiemap.h
[ 80% 5127/6362] glob kernel/google/crosshatch/include/uapi/linux/filter.h
[ 80% 5128/6362] glob kernel/google/crosshatch/include/uapi/linux/firewire-cdev.h
[ 80% 5129/6362] glob kernel/google/crosshatch/include/uapi/linux/fips_status.h
[ 80% 5130/6362] glob kernel/google/crosshatch/include/uapi/linux/firewire-constants.h
[ 80% 5131/6362] glob kernel/google/crosshatch/include/uapi/linux/flat.h
[ 80% 5132/6362] glob kernel/google/crosshatch/include/uapi/linux/fs.h
[ 80% 5133/6362] glob kernel/google/crosshatch/include/uapi/linux/fou.h
[ 80% 5134/6362] glob kernel/google/crosshatch/include/uapi/linux/fsl_hypervisor.h
[ 80% 5135/6362] glob kernel/google/crosshatch/include/uapi/linux/gameport.h
[ 80% 5136/6362] glob kernel/google/crosshatch/include/uapi/linux/fuse.h
[ 80% 5137/6362] glob kernel/google/crosshatch/include/uapi/linux/futex.h
[ 80% 5138/6362] glob kernel/google/crosshatch/include/uapi/linux/gen_stats.h
